https://www.comp.hkbu.edu.hk/v1/?pid=175
Facilities for Staff and RPg Only
[0, facilities]
[1, for]
[2, staff]
[3, and]
[4, rpg]
[5, only]
[6, find]
[7, hkbu@]
[8, sci]
[9, buniport@]
[10, library@]
[11, alumni@]
[12, job]
[13, vacancies@]
[14, intranet@]
[15, sitemap@]
[16, home@]
[17, about]
[18, us@]
[19, people@]
[20, research@]
[21, prospective]
[22, students@]
[23, current]
[24, students@]
[25, facilities@]
[26, message]
[27, from]
[28, head@]
[29, what]
[30, s]
[31, new@]
[32, achievements@]
[33, newsletter@]
[34, profile@]
[35, video]
[36, introduction]
[37, @]
[38, contact]
[39, direction@]
[40, faculty]
[41, members@]
[42, supporting]
[43, staff@]
[44, development]
[45, staff@]
[46, postgraduate]
[47, students@]
[48, areas@]
[49, centres@]
[50, funded]
[51, projects@]
[52, journal]
[53, editorship@]
[54, technical]
[55, reports@]
[56, conferences@]
[57, undergraduate]
[58, jupas]
[59, @]
[60, undergraduate]
[61, non]
[62, jupas]
[63, @]
[64, postgraduate@]
[65, msc]
[66, in]
[67, advanced]
[68, information]
[69, systems@]
[70, msc]
[71, in]
[72, it]
[73, management@]
[74, undergraduate@]
[75, postgraduate@]
[76, msc]
[77, ais@]
[78, msc]
[79, itm@]
[80, introduction@]
[81, facilities]
[82, for]
[83, students@]
[84, facilities]
[85, for]
[86, staff]
[87, and]
[88, rpg]
[89, only@]
[90, teaching]
[91, facilities@]
[92, facilities@]
[93, news]
[94, achievements@]
[95, events@]
[96, video@]
[97, highlights@]
[98, contact]
[99, direction@]
[100, facilities]
[101, for]
[102, staff]
[103, and]
[104, rpg]
[105, only]
[106, the]
[107, requested]
[108, file]
[109, is]
[110, not]
[111, available]
[112, for]
[113, your]
[114, access]
[115, if]
[116, you]
[117, are]
[118, an]
[119, authorized]
[120, user]
[121, please]
[122, login]
[123, with]
[124, the]
[125, related]
[126, user]
[127, account]
[128, you]
[129, will]
[130, be]
[131, redirected]
[132, to]
[133, the]
[134, homepage]
[135, after]
[136, 15]
[137, seconds]
[138, if]
[139, you]
[140, wish]
[141, to]
[142, access]
[143, the]
[144, file]
[145, using]
[146, your]
[147, current]
[148, role]
[149, please]
[150, contact]
[151, us@]
[152, copyright]
[153, 2020]
[154, all]
[155, rights]
[156, reserved]
[157, privacy]
[158, policy]
[159, department]
[160, of]
[161, computer]
[162, science]
[163, hong]
[164, kong]
[165, baptist]
[166, university]
?page=hkbu|HKBU@
?page=buniport|BUniPort@
?page=library|Library@
?page=alumni|Alumni@
?page=job_vacancies|Job Vacancies@
?page=intranet|Intranet@
?page=sitemap|Sitemap@
?page=home|Home@
?page=about_us|About Us@
?page=people|People@
?page=research|Research@
?page=prospective_students|Prospective Students@
?page=current_students|Current Students@
?page=facilities|Facilities@
?page=head|Message from Head@
?page=whats_new|What s New@
?page=achievements|Achievements@
?page=newsletter|Newsletter@
?page=dept_profile|Profile@
?page=video_introduction|Video Introduction @
?page=contact|Contact   Direction@
?page=faculty|Faculty Members@
?page=admin|Supporting Staff@
?page=research_staff|Research   Development Staff@
?page=pg_students|Postgraduate Students@
?page=research_areas|Areas@
?page=centres|Centres@
?page=funded_projects|Funded Projects@
?page=journal_editorship|Journal Editorship@
?page=technical_reports|Technical Reports@
?pid=32|Conferences@
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS @
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS @
?page=prospective_stud_pg|Postgraduate@
?page=mscais|MSc in Advanced Information Systems@
?page=mscitm|MSc in IT Management@
?page=current_stud_ug|Undergraduate@
?page=current_stud_pg|Postgraduate@
?pid=273|MSc AIS@
?pid=95|MSc ITM@
?pid=128|Introduction@
?pid=174|Facilities for Students@
?pid=175|Facilities for Staff and RPg Only@
?page=facilities_teaching|Teaching Facilities@
?page=facilities_research|Research Facilities@
?page=4_prospective_stud_ug_prog
?page=prospective_stud_pg
?page=job_vacancies
?page=news|News   Achievements@
?page=events|Events@
?pid=14|Video@
?page=highlights|Research Highlights@
?pid=16|Contact   Direction@
/outreach/
?page=contact|contact us@
