https://www.comp.hkbu.edu.hk/v1/?file=1431

[0, pdf]
[1, 1]
[2, 4]
[3, 4]
[4, 0]
[5, obj]
[6, endobj]
[7, xref]
[8, 4]
[9, 347]
[10, 0000000016]
[11, 00000]
[12, n]
[13, 0000007739]
[14, 00000]
[15, n]
[16, 0000007799]
[17, 00000]
[18, n]
[19, 0000008497]
[20, 00000]
[21, n]
[22, 0000008802]
[23, 00000]
[24, n]
[25, 0000008848]
[26, 00000]
[27, n]
[28, 0000014001]
[29, 00000]
[30, n]
[31, 0000019308]
[32, 00000]
[33, n]
[34, 0000024623]
[35, 00000]
[36, n]
[37, 0000030069]
[38, 00000]
[39, n]
[40, 0000034462]
[41, 00000]
[42, n]
[43, 0000038987]
[44, 00000]
[45, n]
[46, 0000039421]
[47, 00000]
[48, n]
[49, 0000039851]
[50, 00000]
[51, n]
[52, 0000040231]
[53, 00000]
[54, n]
[55, 0000040601]
[56, 00000]
[57, n]
[58, 0000040788]
[59, 00000]
[60, n]
[61, 0000041262]
[62, 00000]
[63, n]
[64, 0000045727]
[65, 00000]
[66, n]
[67, 0000051318]
[68, 00000]
[69, n]
[70, 0000051374]
[71, 00000]
[72, n]
[73, 0000051497]
[74, 00000]
[75, n]
[76, 0000051612]
[77, 00000]
[78, n]
[79, 0000051725]
[80, 00000]
[81, n]
[82, 0000053317]
[83, 00000]
[84, n]
[85, 0000053623]
[86, 00000]
[87, n]
[88, 0000055672]
[89, 00000]
[90, n]
[91, 0000056013]
[92, 00000]
[93, n]
[94, 0000059178]
[95, 00000]
[96, n]
[97, 0000059617]
[98, 00000]
[99, n]
[100, 0000062786]
[101, 00000]
[102, n]
[103, 0000063207]
[104, 00000]
[105, n]
[106, 0000063290]
[107, 00000]
[108, n]
[109, 0000067412]
[110, 00000]
[111, n]
[112, 0000067918]
[113, 00000]
[114, n]
[115, 0000069514]
[116, 00000]
[117, n]
[118, 0000069836]
[119, 00000]
[120, n]
[121, 0000069958]
[122, 00000]
[123, n]
[124, 0000070084]
[125, 00000]
[126, n]
[127, 0000070212]
[128, 00000]
[129, n]
[130, 0000070336]
[131, 00000]
[132, n]
[133, 0000070453]
[134, 00000]
[135, n]
[136, 0000070576]
[137, 00000]
[138, n]
[139, 0000070707]
[140, 00000]
[141, n]
[142, 0000070843]
[143, 00000]
[144, n]
[145, 0000070990]
[146, 00000]
[147, n]
[148, 0000071118]
[149, 00000]
[150, n]
[151, 0000071247]
[152, 00000]
[153, n]
[154, 0000071378]
[155, 00000]
[156, n]
[157, 0000071514]
[158, 00000]
[159, n]
[160, 0000071661]
[161, 00000]
[162, n]
[163, 0000071724]
[164, 00000]
[165, n]
[166, 0000071953]
[167, 00000]
[168, n]
[169, 0000072035]
[170, 00000]
[171, n]
[172, 0000072088]
[173, 00000]
[174, n]
[175, 0000072148]
[176, 00000]
[177, n]
[178, 0000072271]
[179, 00000]
[180, n]
[181, 0000072394]
[182, 00000]
[183, n]
[184, 0000072473]
[185, 00000]
[186, n]
[187, 0000072568]
[188, 00000]
[189, n]
[190, 0000072711]
[191, 00000]
[192, n]
[193, 0000072793]
[194, 00000]
[195, n]
[196, 0000072888]
[197, 00000]
[198, n]
[199, 0000073031]
[200, 00000]
[201, n]
[202, 0000073094]
[203, 00000]
[204, n]
[205, 0000075978]
[206, 00000]
[207, n]
[208, 0000076041]
[209, 00000]
[210, n]
[211, 0000076166]
[212, 00000]
[213, n]
[214, 0000076279]
[215, 00000]
[216, n]
[217, 0000076342]
[218, 00000]
[219, n]
[220, 0000101577]
[221, 00000]
[222, n]
[223, 0000101640]
[224, 00000]
[225, n]
[226, 0000115443]
[227, 00000]
[228, n]
[229, 0000115506]
[230, 00000]
[231, n]
[232, 0000137105]
[233, 00000]
[234, n]
[235, 0000137444]
[236, 00000]
[237, n]
[238, 0000137507]
[239, 00000]
[240, n]
[241, 0000137630]
[242, 00000]
[243, n]
[244, 0000137693]
[245, 00000]
[246, n]
[247, 0000138052]
[248, 00000]
[249, n]
[250, 0000138115]
[251, 00000]
[252, n]
[253, 0000138470]
[254, 00000]
[255, n]
[256, 0000138533]
[257, 00000]
[258, n]
[259, 0000144711]
[260, 00000]
[261, n]
[262, 0000144774]
[263, 00000]
[264, n]
[265, 0000145109]
[266, 00000]
[267, n]
[268, 0000145172]
[269, 00000]
[270, n]
[271, 0000145502]
[272, 00000]
[273, n]
[274, 0000145565]
[275, 00000]
[276, n]
[277, 0000145893]
[278, 00000]
[279, n]
[280, 0000145956]
[281, 00000]
[282, n]
[283, 0000146284]
[284, 00000]
[285, n]
[286, 0000146346]
[287, 00000]
[288, n]
[289, 0000146409]
[290, 00000]
[291, n]
[292, 0000146737]
[293, 00000]
[294, n]
[295, 0000146800]
[296, 00000]
[297, n]
[298, 0000147129]
[299, 00000]
[300, n]
[301, 0000147193]
[302, 00000]
[303, n]
[304, 0000147523]
[305, 00000]
[306, n]
[307, 0000147587]
[308, 00000]
[309, n]
[310, 0000147917]
[311, 00000]
[312, n]
[313, 0000147981]
[314, 00000]
[315, n]
[316, 0000148311]
[317, 00000]
[318, n]
[319, 0000148375]
[320, 00000]
[321, n]
[322, 0000148706]
[323, 00000]
[324, n]
[325, 0000148770]
[326, 00000]
[327, n]
[328, 0000149101]
[329, 00000]
[330, n]
[331, 0000149165]
[332, 00000]
[333, n]
[334, 0000149495]
[335, 00000]
[336, n]
[337, 0000149559]
[338, 00000]
[339, n]
[340, 0000149889]
[341, 00000]
[342, n]
[343, 0000149953]
[344, 00000]
[345, n]
[346, 0000150283]
[347, 00000]
[348, n]
[349, 0000150347]
[350, 00000]
[351, n]
[352, 0000150679]
[353, 00000]
[354, n]
[355, 0000150743]
[356, 00000]
[357, n]
[358, 0000151073]
[359, 00000]
[360, n]
[361, 0000151547]
[362, 00000]
[363, n]
[364, 0000151611]
[365, 00000]
[366, n]
[367, 0000151937]
[368, 00000]
[369, n]
[370, 0000152001]
[371, 00000]
[372, n]
[373, 0000152349]
[374, 00000]
[375, n]
[376, 0000154934]
[377, 00000]
[378, n]
[379, 0000154997]
[380, 00000]
[381, n]
[382, 0000155111]
[383, 00000]
[384, n]
[385, 0000155237]
[386, 00000]
[387, n]
[388, 0000155361]
[389, 00000]
[390, n]
[391, 0000155485]
[392, 00000]
[393, n]
[394, 0000155609]
[395, 00000]
[396, n]
[397, 0000155733]
[398, 00000]
[399, n]
[400, 0000155857]
[401, 00000]
[402, n]
[403, 0000155981]
[404, 00000]
[405, n]
[406, 0000156105]
[407, 00000]
[408, n]
[409, 0000156229]
[410, 00000]
[411, n]
[412, 0000156353]
[413, 00000]
[414, n]
[415, 0000156477]
[416, 00000]
[417, n]
[418, 0000156603]
[419, 00000]
[420, n]
[421, 0000156727]
[422, 00000]
[423, n]
[424, 0000156851]
[425, 00000]
[426, n]
[427, 0000156973]
[428, 00000]
[429, n]
[430, 0000157097]
[431, 00000]
[432, n]
[433, 0000157221]
[434, 00000]
[435, n]
[436, 0000157345]
[437, 00000]
[438, n]
[439, 0000157469]
[440, 00000]
[441, n]
[442, 0000157591]
[443, 00000]
[444, n]
[445, 0000157715]
[446, 00000]
[447, n]
[448, 0000157839]
[449, 00000]
[450, n]
[451, 0000157965]
[452, 00000]
[453, n]
[454, 0000158089]
[455, 00000]
[456, n]
[457, 0000158213]
[458, 00000]
[459, n]
[460, 0000158337]
[461, 00000]
[462, n]
[463, 0000158461]
[464, 00000]
[465, n]
[466, 0000158585]
[467, 00000]
[468, n]
[469, 0000158707]
[470, 00000]
[471, n]
[472, 0000158829]
[473, 00000]
[474, n]
[475, 0000158953]
[476, 00000]
[477, n]
[478, 0000159077]
[479, 00000]
[480, n]
[481, 0000159201]
[482, 00000]
[483, n]
[484, 0000159327]
[485, 00000]
[486, n]
[487, 0000159451]
[488, 00000]
[489, n]
[490, 0000159575]
[491, 00000]
[492, n]
[493, 0000159699]
[494, 00000]
[495, n]
[496, 0000159823]
[497, 00000]
[498, n]
[499, 0000159945]
[500, 00000]
[501, n]
[502, 0000160069]
[503, 00000]
[504, n]
[505, 0000160193]
[506, 00000]
[507, n]
[508, 0000160317]
[509, 00000]
[510, n]
[511, 0000160441]
[512, 00000]
[513, n]
[514, 0000160563]
[515, 00000]
[516, n]
[517, 0000160689]
[518, 00000]
[519, n]
[520, 0000160813]
[521, 00000]
[522, n]
[523, 0000160937]
[524, 00000]
[525, n]
[526, 0000161061]
[527, 00000]
[528, n]
[529, 0000161185]
[530, 00000]
[531, n]
[532, 0000161309]
[533, 00000]
[534, n]
[535, 0000161433]
[536, 00000]
[537, n]
[538, 0000161557]
[539, 00000]
[540, n]
[541, 0000161681]
[542, 00000]
[543, n]
[544, 0000161805]
[545, 00000]
[546, n]
[547, 0000161929]
[548, 00000]
[549, n]
[550, 0000162055]
[551, 00000]
[552, n]
[553, 0000162179]
[554, 00000]
[555, n]
[556, 0000162303]
[557, 00000]
[558, n]
[559, 0000162427]
[560, 00000]
[561, n]
[562, 0000162551]
[563, 00000]
[564, n]
[565, 0000162675]
[566, 00000]
[567, n]
[568, 0000162799]
[569, 00000]
[570, n]
[571, 0000162923]
[572, 00000]
[573, n]
[574, 0000163047]
[575, 00000]
[576, n]
[577, 0000163171]
[578, 00000]
[579, n]
[580, 0000163295]
[581, 00000]
[582, n]
[583, 0000163419]
[584, 00000]
[585, n]
[586, 0000163543]
[587, 00000]
[588, n]
[589, 0000163667]
[590, 00000]
[591, n]
[592, 0000163791]
[593, 00000]
[594, n]
[595, 0000163855]
[596, 00000]
[597, n]
[598, 0000164195]
[599, 00000]
[600, n]
[601, 0000164259]
[602, 00000]
[603, n]
[604, 0000164603]
[605, 00000]
[606, n]
[607, 0000164667]
[608, 00000]
[609, n]
[610, 0000165009]
[611, 00000]
[612, n]
[613, 0000165073]
[614, 00000]
[615, n]
[616, 0000165414]
[617, 00000]
[618, n]
[619, 0000165478]
[620, 00000]
[621, n]
[622, 0000165818]
[623, 00000]
[624, n]
[625, 0000165882]
[626, 00000]
[627, n]
[628, 0000166223]
[629, 00000]
[630, n]
[631, 0000166287]
[632, 00000]
[633, n]
[634, 0000166628]
[635, 00000]
[636, n]
[637, 0000166692]
[638, 00000]
[639, n]
[640, 0000167033]
[641, 00000]
[642, n]
[643, 0000167097]
[644, 00000]
[645, n]
[646, 0000167440]
[647, 00000]
[648, n]
[649, 0000167504]
[650, 00000]
[651, n]
[652, 0000167847]
[653, 00000]
[654, n]
[655, 0000167911]
[656, 00000]
[657, n]
[658, 0000168252]
[659, 00000]
[660, n]
[661, 0000168316]
[662, 00000]
[663, n]
[664, 0000168656]
[665, 00000]
[666, n]
[667, 0000168720]
[668, 00000]
[669, n]
[670, 0000169060]
[671, 00000]
[672, n]
[673, 0000169124]
[674, 00000]
[675, n]
[676, 0000169463]
[677, 00000]
[678, n]
[679, 0000169527]
[680, 00000]
[681, n]
[682, 0000169867]
[683, 00000]
[684, n]
[685, 0000169931]
[686, 00000]
[687, n]
[688, 0000170273]
[689, 00000]
[690, n]
[691, 0000170337]
[692, 00000]
[693, n]
[694, 0000170678]
[695, 00000]
[696, n]
[697, 0000170742]
[698, 00000]
[699, n]
[700, 0000171083]
[701, 00000]
[702, n]
[703, 0000171147]
[704, 00000]
[705, n]
[706, 0000171487]
[707, 00000]
[708, n]
[709, 0000171551]
[710, 00000]
[711, n]
[712, 0000171892]
[713, 00000]
[714, n]
[715, 0000171956]
[716, 00000]
[717, n]
[718, 0000172294]
[719, 00000]
[720, n]
[721, 0000172358]
[722, 00000]
[723, n]
[724, 0000172699]
[725, 00000]
[726, n]
[727, 0000172763]
[728, 00000]
[729, n]
[730, 0000173103]
[731, 00000]
[732, n]
[733, 0000173167]
[734, 00000]
[735, n]
[736, 0000173507]
[737, 00000]
[738, n]
[739, 0000173571]
[740, 00000]
[741, n]
[742, 0000173912]
[743, 00000]
[744, n]
[745, 0000173976]
[746, 00000]
[747, n]
[748, 0000174315]
[749, 00000]
[750, n]
[751, 0000174379]
[752, 00000]
[753, n]
[754, 0000174721]
[755, 00000]
[756, n]
[757, 0000174785]
[758, 00000]
[759, n]
[760, 0000175123]
[761, 00000]
[762, n]
[763, 0000175187]
[764, 00000]
[765, n]
[766, 0000175527]
[767, 00000]
[768, n]
[769, 0000175591]
[770, 00000]
[771, n]
[772, 0000175930]
[773, 00000]
[774, n]
[775, 0000175994]
[776, 00000]
[777, n]
[778, 0000176335]
[779, 00000]
[780, n]
[781, 0000176399]
[782, 00000]
[783, n]
[784, 0000176741]
[785, 00000]
[786, n]
[787, 0000176805]
[788, 00000]
[789, n]
[790, 0000177144]
[791, 00000]
[792, n]
[793, 0000177208]
[794, 00000]
[795, n]
[796, 0000177548]
[797, 00000]
[798, n]
[799, 0000177612]
[800, 00000]
[801, n]
[802, 0000177952]
[803, 00000]
[804, n]
[805, 0000178016]
[806, 00000]
[807, n]
[808, 0000178359]
[809, 00000]
[810, n]
[811, 0000178423]
[812, 00000]
[813, n]
[814, 0000178764]
[815, 00000]
[816, n]
[817, 0000178828]
[818, 00000]
[819, n]
[820, 0000179168]
[821, 00000]
[822, n]
[823, 0000179232]
[824, 00000]
[825, n]
[826, 0000179568]
[827, 00000]
[828, n]
[829, 0000179632]
[830, 00000]
[831, n]
[832, 0000179970]
[833, 00000]
[834, n]
[835, 0000180034]
[836, 00000]
[837, n]
[838, 0000180374]
[839, 00000]
[840, n]
[841, 0000180438]
[842, 00000]
[843, n]
[844, 0000180776]
[845, 00000]
[846, n]
[847, 0000180840]
[848, 00000]
[849, n]
[850, 0000181179]
[851, 00000]
[852, n]
[853, 0000181243]
[854, 00000]
[855, n]
[856, 0000181584]
[857, 00000]
[858, n]
[859, 0000181648]
[860, 00000]
[861, n]
[862, 0000181987]
[863, 00000]
[864, n]
[865, 0000182051]
[866, 00000]
[867, n]
[868, 0000182393]
[869, 00000]
[870, n]
[871, 0000182457]
[872, 00000]
[873, n]
[874, 0000182797]
[875, 00000]
[876, n]
[877, 0000182861]
[878, 00000]
[879, n]
[880, 0000183201]
[881, 00000]
[882, n]
[883, 0000183265]
[884, 00000]
[885, n]
[886, 0000183605]
[887, 00000]
[888, n]
[889, 0000183669]
[890, 00000]
[891, n]
[892, 0000184010]
[893, 00000]
[894, n]
[895, 0000184074]
[896, 00000]
[897, n]
[898, 0000184412]
[899, 00000]
[900, n]
[901, 0000184476]
[902, 00000]
[903, n]
[904, 0000184815]
[905, 00000]
[906, n]
[907, 0000184879]
[908, 00000]
[909, n]
[910, 0000185218]
[911, 00000]
[912, n]
[913, 0000185282]
[914, 00000]
[915, n]
[916, 0000185622]
[917, 00000]
[918, n]
[919, 0000185686]
[920, 00000]
[921, n]
[922, 0000186025]
[923, 00000]
[924, n]
[925, 0000186089]
[926, 00000]
[927, n]
[928, 0000186428]
[929, 00000]
[930, n]
[931, 0000186492]
[932, 00000]
[933, n]
[934, 0000186830]
[935, 00000]
[936, n]
[937, 0000186894]
[938, 00000]
[939, n]
[940, 0000187233]
[941, 00000]
[942, n]
[943, 0000187297]
[944, 00000]
[945, n]
[946, 0000187638]
[947, 00000]
[948, n]
[949, 0000187702]
[950, 00000]
[951, n]
[952, 0000188040]
[953, 00000]
[954, n]
[955, 0000188104]
[956, 00000]
[957, n]
[958, 0000188443]
[959, 00000]
[960, n]
[961, 0000188507]
[962, 00000]
[963, n]
[964, 0000188843]
[965, 00000]
[966, n]
[967, 0000188907]
[968, 00000]
[969, n]
[970, 0000189245]
[971, 00000]
[972, n]
[973, 0000189309]
[974, 00000]
[975, n]
[976, 0000189647]
[977, 00000]
[978, n]
[979, 0000189711]
[980, 00000]
[981, n]
[982, 0000190048]
[983, 00000]
[984, n]
[985, 0000190112]
[986, 00000]
[987, n]
[988, 0000190452]
[989, 00000]
[990, n]
[991, 0000190516]
[992, 00000]
[993, n]
[994, 0000190853]
[995, 00000]
[996, n]
[997, 0000190917]
[998, 00000]
[999, n]
[1000, 0000191258]
[1001, 00000]
[1002, n]
[1003, 0000191322]
[1004, 00000]
[1005, n]
[1006, 0000191660]
[1007, 00000]
[1008, n]
[1009, 0000191724]
[1010, 00000]
[1011, n]
[1012, 0000192058]
[1013, 00000]
[1014, n]
[1015, 0000192122]
[1016, 00000]
[1017, n]
[1018, 0000192463]
[1019, 00000]
[1020, n]
[1021, 0000192527]
[1022, 00000]
[1023, n]
[1024, 0000192869]
[1025, 00000]
[1026, n]
[1027, 0000195331]
[1028, 00000]
[1029, n]
[1030, 0000196049]
[1031, 00000]
[1032, n]
[1033, 0000196113]
[1034, 00000]
[1035, n]
[1036, 0000196441]
[1037, 00000]
[1038, n]
[1039, 0000449465]
[1040, 00000]
[1041, n]
[1042, 0000450310]
[1043, 00000]
[1044, n]
[1045, 0000450997]
[1046, 00000]
[1047, n]
[1048, 0000007236]
[1049, 00000]
[1050, n]
[1051, trailer]
[1052, prev]
[1053, 512211]
[1054, startxref]
[1055, 0]
[1056, eof]
[1057, 350]
[1058, 0]
[1059, obj]
[1060, endobj]
[1061, 6]
[1062, 0]
[1063, obj]
[1064, extgstate]
[1065, font]
[1066, procset]
[1067, pdf]
[1068, text]
[1069, imagec]
[1070, imagei]
[1071, properties]
[1072, shading]
[1073, xobject]
[1074, rotate]
[1075, 0]
[1076, trimbox]
[1077, 0]
[1078, 0]
[1079, 0]
[1080, 0]
[1081, 1190]
[1082, 55]
[1083, 1683]
[1084, 78]
[1085, type]
[1086, page]
[1087, endobj]
[1088, 7]
[1089, 0]
[1090, obj]
[1091, endobj]
[1092, 8]
[1093, 0]
[1094, obj]
[1095, indexed]
[1096, devicecmyk]
[1097, 1]
[1098, 23]
[1099, 0]
[1100, r]
[1101, endobj]
[1102, 9]
[1103, 0]
[1104, obj]
[1105, c]
[1106, i]
[1107, l2]
[1108, c]
[1109, nuj]
[1110, 2h]
[1111, x]
[1112, f]
[1113, l]
[1114, 0]
[1115, rt]
[1116, xk]
[1117, t]
[1118, f]
[1119, t]
[1120, c]
[1121, pc]
[1122, p]
[1123, i]
[1124, fz]
[1125, yjcn]
[1126, s]
[1127, a]
[1128, i]
[1129, qri]
[1130, u]
[1131, y]
[1132, w]
[1133, s]
[1134, q]
[1135, llx]
[1136, l9y]
[1137, su]
[1138, p]
[1139, m]
[1140, x]
[1141, l]
[1142, y]
[1143, nb]
[1144, o]
[1145, u]
[1146, w]
[1147, q]
[1148, 5]
[1149, h]
[1150, d1zr]
[1151, v]
[1152, 1]
[1153, r]
[1154, s]
[1155, zn]
[1156, stream]
[1157, h]
[1158, lwi]
[1159, r]
[1160, 1]
[1161, k]
[1162, e]
[1163, r]
[1164, c]
[1165, wz]
[1166, h]
[1167, y]
[1168, l]
[1169, q]
[1170, x]
[1171, 0]
[1172, endobj]
[1173, 20]
[1174, 0]
[1175, obj]
[1176, endobj]
[1177, 21]
[1178, 0]
[1179, obj]
[1180, q]
[1181, w]
[1182, b]
[1183, 7]
[1184, i]
[1185, m]
[1186, m]
[1187, i]
[1188, x]
[1189, jk]
[1190, i]
[1191, b]
[1192, h]
[1193, ou7]
[1194, d]
[1195, su]
[1196, n]
[1197, ey]
[1198, z]
[1199, w]
[1200, f]
[1201, p]
[1202, u]
[1203, x]
[1204, y]
[1205, e]
[1206, 1r]
[1207, m]
[1208, ql]
[1209, g]
[1210, n]
[1211, q]
[1212, g]
[1213, il]
[1214, r]
[1215, j]
[1216, i]
[1217, f]
[1218, 8]
[1219, 0]
[1220, 6fiv]
[1221, bsy]
[1222, u]
[1223, 4]
[1224, y]
[1225, o]
[1226, am]
[1227, w]
[1228, w]
[1229, jl]
[1230, bq8]
[1231, a]
[1232, s]
[1233, b]
[1234, pn]
[1235, c]
[1236, i]
[1237, 8]
[1238, up]
[1239, 7]
[1240, e]
[1241, 4]
[1242, pvl]
[1243, 6b]
[1244, 4]
[1245, 0]
[1246, y]
[1247, r]
[1248, p]
[1249, 3]
[1250, q]
[1251, 2]
[1252, 7]
[1253, jq2]
[1254, c]
[1255, vt]
[1256, 5]
[1257, i]
[1258, hn]
[1259, p]
[1260, rb]
[1261, 1]
[1262, l]
[1263, 8]
[1264, a]
[1265, sv]
[1266, o]
[1267, e]
[1268, q2]
[1269, yf]
[1270, o]
[1271, r]
[1272, z]
[1273, lx]
[1274, 1]
[1275, 5]
[1276, n]
[1277, u]
[1278, t]
[1279, l]
[1280, s]
[1281, c]
[1282, x]
[1283, msq]
[1284, d]
[1285, oy]
[1286, oo]
[1287, s]
[1288, ot]
[1289, 7]
[1290, kn]
[1291, o]
[1292, e]
[1293, ti]
[1294, f]
[1295, 4]
[1296, w]
[1297, 8]
[1298, lf]
[1299, dj]
[1300, b]
[1301, py]
[1302, r]
[1303, t]
[1304, 30]
[1305, 9]
[1306, tz]
[1307, q3]
[1308, 6]
[1309, uh]
[1310, r]
[1311, 9u]
[1312, w]
[1313, ts]
[1314, j]
[1315, k]
[1316, o7]
[1317, sl]
[1318, l]
[1319, r]
[1320, ea]
[1321, tq]
[1322, usm]
[1323, 3y]
[1324, ez]
[1325, c]
[1326, d]
[1327, 5]
[1328, jd]
[1329, l]
[1330, kj]
[1331, iq]
[1332, k]
[1333, 5]
[1334, ww]
[1335, g]
[1336, v]
[1337, u]
[1338, v]
[1339, u]
[1340, u]
[1341, 6]
[1342, r]
[1343, r]
[1344, u]
[1345, m]
[1346, l]
[1347, 1]
[1348, pf]
[1349, z]
[1350, k]
[1351, lv]
[1352, n]
[1353, g]
[1354, 2]
[1355, a0]
[1356, f]
[1357, z]
[1358, vk]
[1359, 5p3]
[1360, qp]
[1361, m]
[1362, e1]
[1363, 1]
[1364, a]
[1365, p]
[1366, x]
[1367, x]
[1368, c]
[1369, l]
[1370, o]
[1371, p4]
[1372, y]
[1373, i]
[1374, 0]
[1375, 7]
[1376, r]
[1377, p]
[1378, q]
[1379, 3]
[1380, f]
[1381, u]
[1382, zf]
[1383, 8h]
[1384, f]
[1385, mv]
[1386, 2]
[1387, 6]
[1388, c]
[1389, aa]
[1390, s]
[1391, t]
[1392, dj]
[1393, w]
[1394, a]
[1395, o]
[1396, tp9]
[1397, a]
[1398, o3l]
[1399, h]
[1400, x]
[1401, j]
[1402, k]
[1403, z3]
[1404, a]
[1405, 7]
[1406, n]
[1407, n]
[1408, 7]
[1409, nj]
[1410, pcg]
[1411, a]
[1412, s81k]
[1413, rx]
[1414, 2]
[1415, xu]
[1416, g]
[1417, f]
[1418, y]
[1419, a]
[1420, za]
[1421, j]
[1422, i]
[1423, w]
[1424, xk]
[1425, s]
[1426, w]
[1427, 8]
[1428, yq4]
[1429, l]
[1430, eg]
[1431, t]
[1432, bm]
[1433, p]
[1434, m]
[1435, f]
[1436, f]
[1437, w]
[1438, rv]
[1439, t]
[1440, c]
[1441, z]
[1442, r]
[1443, 2]
[1444, 4]
[1445, b]
[1446, 2]
[1447, n]
[1448, o]
[1449, g]
[1450, u]
[1451, p]
[1452, 3]
[1453, ew]
[1454, r]
[1455, t]
[1456, w]
[1457, i]
[1458, 9]
[1459, yt]
[1460, t]
[1461, j]
[1462, v]
[1463, v]
[1464, j]
[1465, a]
[1466, 4]
[1467, 2]
[1468, t]
[1469, 6]
[1470, u]
[1471, dr]
[1472, p]
[1473, f]
[1474, i]
[1475, 9]
[1476, t]
[1477, z]
[1478, x]
[1479, nb]
[1480, t]
[1481, a]
[1482, v]
[1483, g]
[1484, xf3x]
[1485, q]
[1486, 8]
[1487, k7zfq]
[1488, s]
[1489, 23]
[1490, gjz]
[1491, up]
[1492, uohv]
[1493, e]
[1494, v]
[1495, lo]
[1496, z]
[1497, tfs]
[1498, y]
[1499, v]
[1500, 7]
[1501, ot]
[1502, m]
[1503, k]
[1504, im]
[1505, ly]
[1506, m]
[1507, t]
[1508, z]
[1509, c]
[1510, p]
