https://www.comp.hkbu.edu.hk/v1/?page=home
Department of Computer Science, Hong Kong Baptist University
[0, department]
[1, of]
[2, computer]
[3, science]
[4, hong]
[5, kong]
[6, baptist]
[7, university]
[8, find]
[9, hkbu@]
[10, sci]
[11, buniport@]
[12, library@]
[13, alumni@]
[14, job]
[15, vacancies@]
[16, intranet@]
[17, sitemap@]
[18, home@]
[19, about]
[20, us@]
[21, people@]
[22, research@]
[23, prospective]
[24, students@]
[25, current]
[26, students@]
[27, facilities@]
[28, message]
[29, from]
[30, head@]
[31, what]
[32, s]
[33, new@]
[34, achievements@]
[35, newsletter@]
[36, profile@]
[37, video]
[38, introduction]
[39, @]
[40, contact]
[41, direction@]
[42, faculty]
[43, members@]
[44, supporting]
[45, staff@]
[46, development]
[47, staff@]
[48, postgraduate]
[49, students@]
[50, areas@]
[51, centres@]
[52, funded]
[53, projects@]
[54, journal]
[55, editorship@]
[56, technical]
[57, reports@]
[58, conferences@]
[59, undergraduate]
[60, jupas]
[61, @]
[62, undergraduate]
[63, non]
[64, jupas]
[65, @]
[66, postgraduate@]
[67, msc]
[68, in]
[69, advanced]
[70, information]
[71, systems@]
[72, msc]
[73, in]
[74, it]
[75, management@]
[76, undergraduate@]
[77, postgraduate@]
[78, msc]
[79, ais@]
[80, msc]
[81, itm@]
[82, introduction@]
[83, facilities]
[84, for]
[85, students@]
[86, facilities]
[87, for]
[88, staff]
[89, and]
[90, rpg]
[91, only@]
[92, teaching]
[93, facilities@]
[94, facilities@]
[95, news]
[96, achievements@]
[97, events@]
[98, video@]
[99, highlights@]
[100, contact]
[101, direction@]
[102, news]
[103, achievements]
[104, more@]
[105, oct]
[106, 5]
[107, 2020]
[108, assistant]
[109, professor]
[110, dr]
[111, xin]
[112, huang]
[113, was]
[114, awarded]
[115, rgc]
[116, s]
[117, early]
[118, career]
[119, award]
[120, sep]
[121, 22]
[122, 2020]
[123, peer]
[124, tutor]
[125, programme]
[126, video]
[127, more@]
[128, video]
[129, more@]
[130, highlights]
[131, more@]
[132, prof]
[133, yuen]
[134, pong]
[135, chi]
[136, unsupervised]
[137, embedding]
[138, learning]
[139, via]
[140, invariant]
[141, and]
[142, spreading]
[143, instance]
[144, feature]
[145, dr]
[146, chen]
[147, li]
[148, macro]
[149, environment]
[150, and]
[151, non]
[152, company]
[153, news]
[154, on]
[155, stock]
[156, market]
[157, performance]
[158, a]
[159, comparative]
[160, study]
[161, of]
[162, media]
[163, sentiment]
[164, dr]
[165, chen]
[166, li]
[167, how]
[168, serendipity]
[169, improves]
[170, user]
[171, satisfaction]
[172, with]
[173, recommendations]
[174, a]
[175, large]
[176, scale]
[177, user]
[178, evaluation]
[179, events]
[180, more@]
[181, jan]
[182, 24]
[183, 2021]
[184, iapr]
[185, ieee]
[186, winter]
[187, school]
[188, on]
[189, biometrics]
[190, 2021]
[191, nov]
[192, 20]
[193, dec]
[194, 1]
[195, 2020]
[196, conference]
[197, the]
[198, second]
[199, ieee]
[200, international]
[201, workshop]
[202, on]
[203, blockchain]
[204, and]
[205, mobile]
[206, applications]
[207, blockapp]
[208, 2020]
[209, @]
[210, oct]
[211, 15]
[212, 2020]
[213, seminar]
[214, improving]
[215, sample]
[216, efficiency]
[217, of]
[218, online]
[219, temporal]
[220, difference]
[221, learning]
[222, copyright]
[223, 2020]
[224, all]
[225, rights]
[226, reserved]
[227, privacy]
[228, policy@]
[229, department]
[230, of]
[231, computer]
[232, science]
[233, hong]
[234, kong]
[235, baptist]
[236, university]
https://www.facebook.com/hkbu.comp
https://www.instagram.com/hkbu.comp
http://www.weibo.com/hkbucs/
?page=hkbu|HKBU@
?page=buniport|BUniPort@
?page=library|Library@
?page=alumni|Alumni@
?page=job_vacancies|Job Vacancies@
?page=intranet|Intranet@
?page=sitemap|Sitemap@
?page=home|Home@
?page=about_us|About Us@
