https://www.comp.hkbu.edu.hk/v1/?page=centres
Centres - Affilated Centres
[0, centres]
[1, affilated]
[2, centres]
[3, find]
[4, hkbu@]
[5, sci]
[6, buniport@]
[7, library@]
[8, alumni@]
[9, job]
[10, vacancies@]
[11, intranet@]
[12, sitemap@]
[13, home@]
[14, about]
[15, us@]
[16, people@]
[17, research@]
[18, prospective]
[19, students@]
[20, current]
[21, students@]
[22, facilities@]
[23, message]
[24, from]
[25, head@]
[26, what]
[27, s]
[28, new@]
[29, achievements@]
[30, newsletter@]
[31, profile@]
[32, video]
[33, introduction]
[34, @]
[35, contact]
[36, direction@]
[37, faculty]
[38, members@]
[39, supporting]
[40, staff@]
[41, development]
[42, staff@]
[43, postgraduate]
[44, students@]
[45, areas@]
[46, centres@]
[47, funded]
[48, projects@]
[49, journal]
[50, editorship@]
[51, technical]
[52, reports@]
[53, conferences@]
[54, undergraduate]
[55, jupas]
[56, @]
[57, undergraduate]
[58, non]
[59, jupas]
[60, @]
[61, postgraduate@]
[62, msc]
[63, in]
[64, advanced]
[65, information]
[66, systems@]
[67, msc]
[68, in]
[69, it]
[70, management@]
[71, undergraduate@]
[72, postgraduate@]
[73, msc]
[74, ais@]
[75, msc]
[76, itm@]
[77, introduction@]
[78, facilities]
[79, for]
[80, students@]
[81, facilities]
[82, for]
[83, staff]
[84, and]
[85, rpg]
[86, only@]
[87, teaching]
[88, facilities@]
[89, facilities@]
[90, news]
[91, achievements@]
[92, events@]
[93, video@]
[94, highlights@]
[95, contact]
[96, direction@]
[97, affilated]
[98, centres]
[99, centre]
[100, for]
[101, ubiquitous]
[102, computing]
[103, the]
[104, team]
[105, led]
[106, by]
[107, prof]
[108, joseph]
[109, ng]
[110, from]
[111, the]
[112, computer]
[113, science]
[114, department]
[115, of]
[116, hong]
[117, kong]
[118, baptist]
[119, university]
[120, together]
[121, with]
[122, members]
[123, from]
[124, hong]
[125, kong]
[126, university]
[127, of]
[128, science]
[129, and]
[130, technology]
[131, and]
[132, hong]
[133, kong]
[134, polytechnic]
[135, university]
[136, has]
[137, received]
[138, a]
[139, grant]
[140, of]
[141, 3]
[142, 6]
[143, millions]
[144, through]
[145, the]
[146, central]
[147, allocation]
[148, 2005]
[149, 06]
[150, exercise]
[151, of]
[152, the]
[153, grants]
[154, council]
[155, rgc]
[156, to]
[157, set]
[158, up]
[159, a]
[160, centre]
[161, for]
[162, ubiquitous]
[163, computing]
[164, in]
[165, hong]
[166, kong]
[167, ubiquitous]
[168, computing]
[169, means]
[170, the]
[171, processing]
[172, of]
[173, any]
[174, data]
[175, at]
[176, any]
[177, time]
[178, and]
[179, anywhere]
