https://www.comp.hkbu.edu.hk/v1/?page=centres
Centres - Affilated Centres
[0, centres]
[1, affilated]
[2, centres]
[3, find]
[4, hkbu]
[5, sci]
[6, buniport]
[7, library]
[8, alumni]
[9, job]
[10, vacancies]
[11, intranet]
[12, sitemap]
[13, home]
[14, about]
[15, us]
[16, people]
[17, research]
[18, prospective]
[19, students]
[20, current]
[21, students]
[22, facilities]
[23, message]
[24, from]
[25, head]
[26, what]
[27, s]
[28, new]
[29, achievements]
[30, newsletter]
[31, profile]
[32, video]
[33, introduction]
[34, contact]
[35, ]
[36, ]
[37, direction]
[38, faculty]
[39, members]
[40, supporting]
[41, staff]
[42, research]
[43, ]
[44, ]
[45, development]
[46, staff]
[47, postgraduate]
[48, students]
[49, areas]
[50, centres]
[51, funded]
[52, projects]
[53, journal]
[54, editorship]
[55, technical]
[56, reports]
[57, conferences]
[58, undergraduate]
[59, ]
[60, jupas]
[61, undergraduate]
[62, ]
[63, non]
[64, jupas]
[65, postgraduate]
[66, msc]
[67, in]
[68, advanced]
[69, information]
[70, systems]
[71, msc]
[72, in]
[73, it]
[74, management]
[75, undergraduate]
[76, postgraduate]
[77, msc]
[78, ais]
[79, msc]
[80, itm]
[81, introduction]
[82, facilities]
[83, for]
[84, students]
[85, facilities]
[86, for]
[87, staff]
[88, and]
[89, rpg]
[90, only]
[91, teaching]
[92, facilities]
[93, research]
[94, facilities]
[95, news]
[96, ]
[97, ]
[98, achievements]
[99, events]
[100, video]
[101, research]
[102, highlights]
[103, contact]
[104, ]
[105, ]
[106, direction]
[107, affilated]
[108, centres]
[109, centre]
[110, for]
[111, ubiquitous]
[112, computing]
[113, the]
[114, team]
[115, led]
[116, by]
[117, prof]
[118, joseph]
[119, ng]
[120, from]
[121, the]
[122, computer]
[123, science]
[124, department]
[125, of]
[126, hong]
[127, kong]
[128, baptist]
[129, university]
[130, together]
[131, with]
[132, members]
[133, from]
[134, hong]
[135, kong]
[136, university]
[137, of]
[138, science]
[139, and]
[140, technology]
[141, and]
[142, hong]
[143, kong]
[144, polytechnic]
[145, university]
[146, has]
[147, received]
[148, a]
[149, grant]
[150, of]
[151, 3]
[152, 6]
[153, millions]
[154, through]
[155, the]
[156, central]
[157, allocation]
[158, 2005]
[159, 06]
[160, exercise]
[161, of]
[162, the]
[163, grants]
[164, council]
[165, rgc]
[166, to]
[167, set]
[168, up]
[169, a]
[170, centre]
[171, for]
[172, ubiquitous]
[173, computing]
[174, in]
[175, hong]
[176, kong]
[177, ubiquitous]
[178, computing]
[179, means]
[180, the]
[181, processing]
[182, of]
[183, any]
[184, data]
[185, at]
[186, any]
[187, time]
