http://www.comp.hkbu.edu.hk
Department of Computer Science, Hong Kong Baptist University
[0, department]
[1, of]
[2, computer]
[3, science]
[4, hong]
[5, kong]
[6, baptist]
[7, university]
[8, find]
[9, hkbu@]
[10, sci]
[11, buniport@]
[12, library@]
[13, alumni@]
[14, job]
[15, vacancies@]
[16, intranet@]
[17, sitemap@]
[18, home@]
[19, about]
[20, us@]
[21, people@]
[22, research@]
[23, prospective]
[24, students@]
[25, current]
[26, students@]
[27, facilities@]
[28, message]
[29, from]
[30, head@]
[31, what]
[32, s]
[33, new@]
[34, achievements@]
[35, newsletter@]
[36, profile@]
[37, video]
[38, introduction]
[39, @]
[40, contact]
[41, direction@]
[42, faculty]
[43, members@]
[44, supporting]
[45, staff@]
[46, development]
[47, staff@]
[48, postgraduate]
[49, students@]
[50, areas@]
[51, centres@]
[52, funded]
[53, projects@]
[54, journal]
[55, editorship@]
[56, technical]
[57, reports@]
[58, conferences@]
[59, undergraduate]
[60, jupas]
[61, @]
[62, undergraduate]
[63, non]
[64, jupas]
[65, @]
[66, postgraduate@]
[67, msc]
[68, in]
[69, advanced]
[70, information]
[71, systems@]
[72, msc]
[73, in]
[74, it]
[75, management@]
[76, undergraduate@]
[77, postgraduate@]
[78, msc]
[79, ais@]
[80, msc]
[81, itm@]
[82, introduction@]
[83, facilities]
[84, for]
[85, students@]
[86, facilities]
[87, for]
[88, staff]
[89, and]
[90, rpg]
[91, only@]
[92, teaching]
[93, facilities@]
[94, facilities@]
[95, news]
[96, achievements@]
[97, events@]
[98, video@]
[99, highlights@]
[100, contact]
[101, direction@]
[102, news]
[103, achievements]
[104, more@]
[105, oct]
[106, 5]
[107, 2020]
[108, assistant]
[109, professor]
[110, dr]
[111, xin]
[112, huang]
[113, was]
[114, awarded]
[115, rgc]
[116, s]
[117, early]
[118, career]
[119, award]
[120, sep]
[121, 22]
[122, 2020]
[123, peer]
[124, tutor]
[125, programme]
[126, video]
[127, more@]
[128, video]
[129, more@]
[130, highlights]
[131, more@]
[132, prof]
[133, xu]
[134, jianliang]
[135, imageproof]
[136, enabling]
[137, authentication]
[138, for]
[139, large]
[140, scale]
[141, image]
[142, retrieval]
[143, prof]
[144, yuen]
[145, pong]
[146, chi]
[147, multi]
[148, adversarial]
[149, discriminative]
[150, deep]
[151, domain]
[152, generalization]
[153, for]
[154, face]
[155, presentation]
[156, attack]
[157, detection]
[158, prof]
[159, liu]
[160, jiming]
[161, spatio]
[162, temporal]
[163, data]
[164, analytics]
[165, for]
[166, disease]
[167, transmission]
[168, modeling]
[169, diffusion]
[170, networks]
[171, underlying]
[172, factors]
[173, events]
[174, more@]
[175, jan]
[176, 24]
[177, 2021]
[178, iapr]
[179, ieee]
[180, winter]
[181, school]
[182, on]
[183, biometrics]
[184, 2021]
[185, nov]
[186, 20]
[187, dec]
[188, 1]
[189, 2020]
[190, conference]
[191, the]
[192, second]
[193, ieee]
[194, international]
[195, workshop]
[196, on]
[197, blockchain]
[198, and]
[199, mobile]
[200, applications]
[201, blockapp]
[202, 2020]
[203, oct]
[204, 15]
[205, 2020]
[206, seminar]
[207, improving]
[208, sample]
[209, efficiency]
[210, of]
[211, online]
[212, temporal]
[213, difference]
[214, learning]
[215, copyright]
[216, 2020]
[217, all]
[218, rights]
[219, reserved]
[220, privacy]
[221, policy]
[222, department]
[223, of]
[224, computer]
[225, science]
[226, hong]
[227, kong]
[228, baptist]
[229, university]
?page=hkbu|HKBU@
?page=buniport|BUniPort@
?page=library|Library@
?page=alumni|Alumni@
?page=job_vacancies|Job Vacancies@
?page=intranet|Intranet@
?page=sitemap|Sitemap@
?page=home|Home@
?page=about_us|About Us@
?page=people|People@
?page=research|Research@
?page=prospective_students|Prospective Students@
?page=current_students|Current Students@
?page=facilities|Facilities@
?page=head|Message from Head@
?page=whats_new|What s New@
?page=achievements|Achievements@
?page=newsletter|Newsletter@
?page=dept_profile|Profile@
?page=video_introduction|Video Introduction @
?page=contact|Contact   Direction@
?page=faculty|Faculty Members@
?page=admin|Supporting Staff@
?page=research_staff|Research   Development Staff@
?page=pg_students|Postgraduate Students@
?page=research_areas|Areas@
?page=centres|Centres@
?page=funded_projects|Funded Projects@
?page=journal_editorship|Journal Editorship@
?page=technical_reports|Technical Reports@
?pid=32|Conferences@
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS @
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS @
?page=prospective_stud_pg|Postgraduate@
?page=mscais|MSc in Advanced Information Systems@
?page=mscitm|MSc in IT Management@
?page=current_stud_ug|Undergraduate@
?page=current_stud_pg|Postgraduate@
?pid=273|MSc AIS@
?pid=95|MSc ITM@
?pid=128|Introduction@
?pid=174|Facilities for Students@
?pid=175|Facilities for Staff and RPg Only@
?page=facilities_teaching|Teaching Facilities@
?page=facilities_research|Research Facilities@
?page=4_prospective_stud_ug_prog
?page=prospective_stud_pg
?page=awards_and_scholarships
?page=news|News   Achievements@
?page=events|Events@
?pid=14|Video@
?page=highlights|Research Highlights@
?pid=16|Contact   Direction@
/outreach/
?page=news|More@
?page=video_introduction|More@
?page=video_introduction|More@
?page=highlights|More@
?page=events|More@
