https://www.comp.hkbu.edu.hk/v1/?page=research_staff
Research & Development Staff
[0, development]
[1, staff]
[2, find]
[3, hkbu]
[4, sci]
[5, buniport]
[6, library]
[7, alumni]
[8, job]
[9, vacancies]
[10, intranet]
[11, sitemap]
[12, home]
[13, about]
[14, us]
[15, people]
[16, research]
[17, prospective]
[18, students]
[19, current]
[20, students]
[21, facilities]
[22, message]
[23, from]
[24, head]
[25, what]
[26, s]
[27, new]
[28, achievements]
[29, newsletter]
[30, profile]
[31, video]
[32, introduction]
[33, contact]
[34, ]
[35, ]
[36, direction]
[37, faculty]
[38, members]
[39, supporting]
[40, staff]
[41, research]
[42, ]
[43, ]
[44, development]
[45, staff]
[46, postgraduate]
[47, students]
[48, areas]
[49, centres]
[50, funded]
[51, projects]
[52, journal]
[53, editorship]
[54, technical]
[55, reports]
[56, conferences]
[57, undergraduate]
[58, ]
[59, jupas]
[60, undergraduate]
[61, ]
[62, non]
[63, jupas]
[64, postgraduate]
[65, msc]
[66, in]
[67, advanced]
[68, information]
[69, systems]
[70, msc]
[71, in]
[72, it]
[73, management]
[74, undergraduate]
[75, postgraduate]
[76, msc]
[77, ais]
[78, msc]
[79, itm]
[80, introduction]
[81, facilities]
[82, for]
[83, students]
[84, facilities]
[85, for]
[86, staff]
[87, and]
[88, rpg]
[89, only]
[90, teaching]
[91, facilities]
[92, research]
[93, facilities]
[94, news]
[95, ]
[96, ]
[97, achievements]
[98, events]
[99, video]
[100, research]
[101, highlights]
[102, contact]
[103, ]
[104, ]
[105, direction]
[106, development]
[107, staff]
[108, sort]
[109, by]
[110, name]
[111, office]
[112, e]
[113, mail]
[114, alias]
[115, visiting]
[116, scholar]
[117, dr]
[118, zhu]
[119, huaijie]
[120, dlb625f]
[121, cshjzhu]
[122, post]
[123, doctoral]
[124, fellow]
[125, dr]
[126, chen]
[127, jiaxing]
[128, dlb625c]
[129, jxchen]
[130, mr]
[131, jiang]
[132, jiaxin]
[133, dlb625]
[134, jxjian]
[135, dr]
[136, li]
[137, xiaoguo]
[138, dlb625e]
[139, csxgli]
[140, dr]
[141, liu]
[142, qing]
[143, dlb625e]
[144, qingliu]
[145, dr]
[146, liu]
[147, xin]
[148, rrs726]
[149, xinliu]
[150, dr]
[151, tang]
[152, xu]
[153, dlb625f]
[154, xutang]
[155, dr]
[156, xu]
[157, cheng]
[158, dlb625e]
[159, chengxu]
[160, dr]
[161, yang]
[162, baoyao]
[163, dlb625d]
[164, byyang]
[165, dr]
[166, yang]
[167, cuie]
[168, rrs726]
[169, cuieyang]
[170, prof]
[171, zhang]
[172, shanshan]
[173, dlb625d]
[174, sszhang]
[175, dr]
[176, zhang]
[177, yiqun]
[178, rrs726]
[179, yqzhang]
[180, senior]
[181, assistant]
[182, mr]
[183, li]
[184, guozhong]
[185, dlb625]
[186, csgzli]
[187, mr]
[188, li]
[189, jianping]
[190, dlb625]
[191, csjpli]
[192, mr]
[193, qian]
[194, dong]
[195, dlb625]
[196, dongqian]
[197, mr]
[198, tan]
[199, qi]
[200, dlb625]
[201, csqtan]
[202, mr]
[203, tan]
[204, qingxiong]
[205, dlb625]
[206, csqxtan]
[207, mr]
[208, wang]
[209, kaibin]
[210, rrs726]
[211, kbwang]
[212, ms]
[213, yu]
[214, feng]
[215, rrs726]
[216, fengyu]
[217, assistant]
[218, mr]
[219, du]
[220, xuefeng]
[221, rrs722]
[222, csxfdu]
[223, mr]
[224, gao]
[225, ruize]
[226, rrs722]
[227, csrzgao]
[228, mr]
[229, liu]
[230, siqi]
[231, dlb625]
[232, siqiliu]
[233, mr]
[234, wang]
[235, qizhou]
[236, rrs722]
[237, csqzwang]
[238, mr]
[239, wang]
[240, shihao]
[241, dlb625]
[242, shwang]
[243, mr]
[244, xu]
[245, dixing]
[246, rss722]
[247, csdxxu]
[248, mr]
[249, zhao]
[250, lehong]
[251, rrs726]
[252, cslhzhao]
[253, analyst]
[254, programmer]
[255, ms]
[256, chan]
[257, chor]
[258, kiu]
[259, rrs631c]
[260, ckchan]
[261, mr]
[262, ip]
[263, syler]
[264, siu]
[265, fai]
[266, rrs631c]
[267, sylerip]
[268, mr]
[269, leung]
[270, german]
[271, chun]
[272, man]
[273, rrs631c]
[274, gmleung]
[275, programmer]
[276, mr]
[277, siu]
[278, ron]
[279, ka]
[280, long]
[281, rrs631c]
[282, ronsiu]
[283, web]
[284, and]
[285, graphic]
[286, designer]
[287, mr]
[288, leung]
[289, victor]
[290, wing]
[291, sing]
[292, rrs631c]
[293, csvictor]
[294, remarks]
[295, email]
[296, alias]
[297, comp]
[298, hkbu]
[299, edu]
[300, hk]
[301, copyright]
[302, 2020]
[303, all]
[304, rights]
[305, reserved]
[306, privacy]
[307, policy]
[308, department]
[309, of]
[310, computer]
[311, science]
[312, hong]
[313, kong]
[314, baptist]
[315, university]
https://www.facebook.com/hkbu.comp
https://www.instagram.com/hkbu.comp
http://www.weibo.com/hkbucs/
?page=hkbu|HKBU
?page=buniport|BUniPort
?page=library|Library
?page=alumni|Alumni
?page=job_vacancies|Job Vacancies
?page=intranet|Intranet
?page=sitemap|Sitemap
?page=home|Home
?page=about_us|About Us
?page=people|People
?page=research|Research
?page=prospective_students|Prospective Students
?page=current_students|Current Students
?page=facilities|Facilities
?page=head|Message from Head
?page=whats_new|What s New
?page=achievements|Achievements
?page=newsletter|Newsletter
?page=dept_profile|Profile
?page=video_introduction|Video Introduction 
?page=contact|Contact   Direction
?page=faculty|Faculty Members
?page=admin|Supporting Staff
?page=research_staff|Research   Development Staff
?page=pg_students|Postgraduate Students
?page=research_areas|Areas
?page=centres|Centres
?page=funded_projects|Funded Projects
?page=journal_editorship|Journal Editorship
?page=technical_reports|Technical Reports
?pid=32|Conferences
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS 
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS 
?page=prospective_stud_pg|Postgraduate
?page=mscais|MSc in Advanced Information Systems
?page=mscitm|MSc in IT Management
?page=current_stud_ug|Undergraduate
?page=current_stud_pg|Postgraduate
?pid=273|MSc AIS
?pid=95|MSc ITM
?pid=128|Introduction
?pid=174|Facilities for Students
?pid=175|Facilities for Staff and RPg Only
?page=facilities_teaching|Teaching Facilities
?page=facilities_research|Research Facilities
?page=4_prospective_stud_ug_prog
