https://iss.hkbu.edu.hk/buam/buam2/change_pwd/index.seam
Change Password - HKBU SSOid
[0, change]
[1, password]
[2, hkbu]
[3, ssoid]
[4, en]
[5, change]
[6, ssoid]
[7, password]
[8, notes]
[9, the]
[10, new]
[11, password]
[12, will]
[13, be]
[14, synchronized]
[15, to]
[16, all]
[17, it]
[18, services]
[19, including]
[20, google]
[21, wi]
[22, fi]
[23, email]
[24, buniport]
[25, moodle]
[26, etc]
[27, within]
[28, 5]
[29, minutes]
[30, you]
[31, may]
[32, have]
[33, to]
[34, configure]
[35, your]
[36, mobile]
[37, devices]
[38, with]
[39, the]
[40, new]
[41, password]
[42, for]
[43, access]
[44, to]
[45, the]
[46, above]
[47, it]
[48, services]
[49, you]
[50, are]
[51, required]
[52, to]
[53, follow]
[54, the]
[55, latest]
[56, user]
[57, password]
[58, policy]
[59, to]
[60, change]
[61, your]
[62, ssoid]
[63, password]
[64, regularly]
[65, for]
[66, assistance]
[67, and]
[68, enquiries]
[69, please]
[70, contact]
[71, us]
[72, as]
[73, follows]
[74, ito]
[75, service]
[76, call]
[77, centre]
[78, tel]
[79, 852]
[80, 3411]
[81, 7899]
[82, email]
[83, hotline]
[84, hkbu]
[85, edu]
[86, hk]
[87, account]
[88, circle]
[89, single]
[90, sign]
[91, on]
[92, id]
[93, ssoid]
[94, please]
[95, exclude]
[96, hkbu]
[97, edu]
[98, hk]
[99, life]
[100, hkbu]
[101, edu]
[102, hk]
[103, password]
[104, must]
[105, comply]
[106, with]
[107, all]
[108, the]
[109, following]
[110, rules]
[111, length]
[112, between]
[113, 8]
[114, 14]
[115, characters]
[116, contains]
[117, uppercase]
[118, characters]
[119, contains]
[120, lowercase]
[121, characters]
[122, contains]
[123, numbers]
[124, contains]
[125, any]
[126, of]
[127, the]
[128, following]
[129, characters]
[130, lock]
[131, existing]
[132, ssoid]
[133, password]
[134, vpn]
[135, key]
[136, your]
[137, new]
[138, ssoid]
[139, password]
[140, vpn]
[141, key]
[142, re]
[143, enter]
[144, your]
[145, new]
[146, password]
[147, verification]
[148, code]
[149, 4]
[150, character]
[151, case]
[152, insensitive]
[153, sign]
[154, in]
[155, privacy]
[156, policy]
[157, faq]
[158, contact]
[159, us]
[160, copyright]
[161, hong]
[162, kong]
[163, baptist]
[164, university]
mailto:hotline@hkbu.edu.hk|hotline hkbu edu hk
/buam/buam2/sign_in/index.seam|Sign In
http://www.hkbu.edu.hk/eng/about/privacy.jsp|Privacy Policy
https://ito.hkbu.edu.hk/index.php/services-2/account-password/#tab-3|FAQ
https://ito.hkbu.edu.hk/index.php/contact-us-3/|Contact Us
