https://www.comp.hkbu.edu.hk/v1/?page=whats_new
News & Achievements
[0, news]
[1, achievements]
[2, find]
[3, hkbu]
[4, sci]
[5, buniport]
[6, library]
[7, alumni]
[8, job]
[9, vacancies]
[10, intranet]
[11, sitemap]
[12, home]
[13, about]
[14, us]
[15, people]
[16, research]
[17, prospective]
[18, students]
[19, current]
[20, students]
[21, facilities]
[22, message]
[23, from]
[24, head]
[25, what]
[26, s]
[27, new]
[28, achievements]
[29, newsletter]
[30, profile]
[31, video]
[32, introduction]
[33, contact]
[34, ]
[35, ]
[36, direction]
[37, faculty]
[38, members]
[39, supporting]
[40, staff]
[41, research]
[42, ]
[43, ]
[44, development]
[45, staff]
[46, postgraduate]
[47, students]
[48, areas]
[49, centres]
[50, funded]
[51, projects]
[52, journal]
[53, editorship]
[54, technical]
[55, reports]
[56, conferences]
[57, undergraduate]
[58, ]
[59, jupas]
[60, undergraduate]
[61, ]
[62, non]
[63, jupas]
[64, postgraduate]
[65, msc]
[66, in]
[67, advanced]
[68, information]
[69, systems]
[70, msc]
[71, in]
[72, it]
[73, management]
[74, undergraduate]
[75, postgraduate]
[76, msc]
[77, ais]
[78, msc]
[79, itm]
[80, introduction]
[81, facilities]
[82, for]
[83, students]
[84, facilities]
[85, for]
[86, staff]
[87, and]
[88, rpg]
[89, only]
[90, teaching]
[91, facilities]
[92, research]
[93, facilities]
[94, news]
[95, ]
[96, ]
[97, achievements]
[98, events]
[99, video]
[100, research]
[101, highlights]
[102, contact]
[103, ]
[104, ]
[105, direction]
[106, news]
[107, achievements]
[108, news]
[109, achievements]
[110, news]
[111, achievements]
[112, 2020]
[113, oct]
[114, 5]
[115, assistant]
[116, professor]
[117, dr]
[118, xin]
[119, huang]
[120, was]
[121, awarded]
[122, rgc]
[123, s]
[124, early]
[125, career]
[126, award]
[127, sep]
[128, 22]
[129, peer]
[130, tutor]
[131, programme]
[132, sep]
[133, 22]
[134, computer]
[135, science]
[136, department]
[137, alumni]
[138, scholarship]
[139, sep]
[140, 22]
[141, scholarship]
[142, for]
[143, computer]
[144, science]
[145, non]
[146, jupas]
[147, school]
[148, recommendation]
[149, scheme]
[150, sep]
[151, 22]
[152, undergraduate]
[153, scholarship]
[154, in]
[155, computer]
[156, science]
[157, sep]
[158, 22]
[159, outstanding]
[160, scholarship]
[161, 2019]
[162, 20]
[163, sep]
[164, 22]
[165, orientation]
[166, night]
[167, 2020]
[168, 21]
[169, sep]
[170, 4]
[171, comp]
[172, was]
[173, awarded]
[174, hong]
[175, kong]
[176, management]
[177, association]
[178, information]
[179, technology]
[180, management]
[181, club]
[182, scholarship]
[183, aug]
[184, 31]
[185, hkbu]
[186, launches]
[187, covid]
[188, 19]
[189, alert]
[190, system]
[191, aug]
[192, 26]
[193, dr]
[194, martin]
[195, choy]
[196, man]
[197, ting]
[198, received]
[199, faculty]
[200, performance]
[201, award]
[202, in]
[203, teaching]
[204, aug]
[205, 25]
[206, hkbu]
[207, s]
[208, online]
[209, counselling]
[210, programme]
[211, relieves]
[212, psychological]
[213, distress]
[214, of]
[215, tertiary]
[216, students]
[217, jul]
[218, 22]
[219, dr]
[220, li]
[221, chen]
[222, and]
[223, phd]
[224, wanling]
[225, cai]
[226, won]
[227, the]
[228, best]
[229, paper]
[230, award]
[231, in]
[232, umap]
[233, 20]
[234, jun]
[235, 30]
[236, bcda]
[237, programme]
[238, offers]
[239, admission]
[240, scholarship]
[241, with]
[242, maximum]
[243, 4]
[244, year]
[245, tuition]
[246, fee]
[247, waivers]
[248, jun]
[249, 19]
[250, 23rd]
[251, departmental]
[252, postgraduate]
[253, symposium]
[254, pg]
[255, day]
[256, invited]
[257, talks]
[258, and]
[259, awards]
[260, apr]
[261, 28]
[262, new]
[263, hkbu]
[264, led]
[265, study]
[266, unveils]
[267, covid]
[268, 19]
[269, transmission]
[270, patterns]
[271, and]
[272, safety]
[273, conscious]
[274, reopening]
[275, plans]
[276, apr]
[277, 27]
[278, hkbu]
[279, launches]
[280, online]
[281, counselling]
[282, programme]
[283, for]
[284, depression]
[285, apr]
[286, 26]
[287, comp]
[288, co]
[289, organized]
[290, the]
[291, first]
[292, global]
[293, covid]
[294, 19]
[295, virtual]
[296, hack]
[297, and]
[298, design]
[299, challenge]
[300, in]
[301, hong]
[302, kong]
[303, mar]
[304, 14]
[305, online]
[306, workshop]
[307, on]
[308, cloud]
[309, services]
[310, big]
[311, data]
[312, analysis]
[313, feb]
[314, 13]
[315, hkbu]
[316, and]
[317, wisers]
[318, sign]
[319, collaboration]
[320, agreement]
[321, to]
[322, conduct]
[323, on]
[324, big]
[325, data]
[326, ai]
[327, and]
[328, digital]
[329, media]
[330, jan]
[331, 23]
[332, professor]
[333, jianliang]
[334, xu]
[335, dr]
[336, xin]
[337, huang]
[338, and]
[339, phd]
[340, jinbin]
[341, huang]
[342, won]
[343, the]
[344, best]
[345, paper]
[346, award]
[347, in]
[348, wise]
[349, 2019]
[350, jan]
[351, 16]
[352, hkbu]
[353, team]
[354, placed]
[355, top]
[356, one]
[357, fourth]
[358, internationally]
[359, in]
[360, the]
[361, simon]
[362, marais]
[363, mathematics]
[364, competition]
[365, jan]
[366, 16]
[367, iapr]
[368, ieee]
[369, winter]
[370, school]
[371, 2020]
[372, on]
[373, biometrics]
[374, was]
[375, successfully]
[376, held]
[377, jan]
[378, 7]
[379, comp]
[380, is]
[381, awarded]
[382, cy]
[383, tung]
[384, scholarship]
[385, for]
[386, semester]
[387, at]
[388, sea]
[389, 2020]
[390, spring]
[391, voyage]
[392, 2019]
[393, dec]
[394, 23]
[395, hkbu]
[396, team]
[397, wins]
[398, sliver]
[399, award]
[400, in]
[401, bochk]
[402, hackathon]
[403, nov]
[404, 12]
[405, distinguished]
[406, lecture]
[407, series]
[408, 2019]
[409, 20]
[410, prof]
[411, toru]
[412, ishida]
[413, oct]
[414, 15]
[415, site]
[416, visit]
[417, to]
[418, hktvmall]
[419, oct]
[420, 4]
[421, fellowship]
[422, and]
[423, entrance]
[424, scholarship]
[425, presentation]
[426, ceremony]
[427, for]
[428, msc]
[429, programmes]
[430, sep]
[431, 26]
[432, dr]
[433, li]
[434, chen]
[435, and]
[436, phd]
[437, graduate]
[438, wen]
[439, wu]
[440, won]
[441, the]
[442, 2018]
[443, umuai]
[444, james]
[445, chen]
[446, best]
[447, paper]
[448, award]
[449, sep]
[450, 17]
[451, faculty]
[452, of]
[453, science]
[454, overseas]
[455, scholarship]
[456, scheme]
[457, for]
[458, outstanding]
[459, students]
[460, sep]
[461, 17]
[462, ahsay]
[463, scholarship]
[464, in]
[465, 2018]
[466, 19]
[467, sep]
[468, 17]
[469, undergraduate]
[470, overseas]
[471, summer]
[472, scholarship]
[473, scheme]
[474, 2019]
[475, sep]
[476, 17]
[477, peer]
[478, tutor]
[479, programme]
[480, sep]
[481, 17]
[482, computer]
[483, science]
[484, department]
[485, alumni]
[486, scholarship]
[487, sep]
[488, 17]
[489, scholarship]
[490, for]
[491, computer]
[492, science]
[493, non]
[494, jupas]
[495, school]
[496, recommendation]
[497, scheme]
[498, sep]
[499, 17]
[500, undergraduate]
[501, scholarship]
[502, in]
[503, computer]
[504, science]
[505, sep]
[506, 17]
[507, outstanding]
[508, scholarship]
[509, 2018]
[510, 19]
[511, sep]
[512, 17]
[513, orientation]
[514, night]
[515, 2019]
[516, 20]
[517, sep]
[518, 10]
[519, summer]
[520, study]
[521, tour]
[522, experience]
[523, for]
[524, comp]
[525, bsc]
[526, students]
[527, aug]
[528, 13]
[529, comp]
[530, was]
[531, awarded]
[532, hong]
[533, kong]
[534, management]
[535, association]
[536, information]
[537, technology]
[538, management]
[539, club]
[540, scholarship]
[541, jul]
[542, 18]
[543, scholarship]
[544, presentation]
[545, ceremony]
[546, for]
[547, msc]
[548, programmes]
[549, jul]
[550, 10]
[551, hkbu]
[552, teams]
[553, clinch]
[554, first]
[555, elearning]
[556, forum]
[557, asia]
[558, awards]
[559, jun]
[560, 28]
[561, i]
[562, tech]
[563, summer]
[564, camp]
[565, and]
[566, mind]
[567, drive]
[568, competition]
[569, 2019]
[570, jun]
[571, 21]
[572, comp]
[573, alumni]
[574, getting]
[575, connected]
[576, at]
[577, networking]
[578, mixer]
[579, jun]
[580, 14]
[581, comp]
[582, students]
[583, enjoy]
[584, cultural]
[585, and]
[586, intellectual]
[587, exchange]
[588, in]
[589, japan]
[590, jun]
[591, 14]
[592, distinguished]
[593, lecture]
[594, series]
[595, 2018]
[596, 19]
[597, prof]
[598, jian]
[599, pei]
[600, jun]
[601, 13]
[602, hkbu]
[603, comp]
[604, organized]
[605, international]
[606, conference]
[607, on]
[608, mobile]
[609, data]
[610, management]
[611, jun]
[612, 6]
[613, hkbu]
[614, ncku]
[615, joint]
[616, design]
[617, workshop]
[618, outreached]
[619, nearly]
[620, 100]
[621, primary]
[622, students]
[623, using]
[624, games]
[625, to]
[626, promote]
[627, united]
[628, nation]
[629, sustainable]
[630, development]
[631, goals]
[632, un]
[633, sdgs]
[634, and]
[635, design]
[636, sustainable]
[637, city]
[638, may]
[639, 27]
[640, comp]
[641, ug]
[642, career]
