https://www.comp.hkbu.edu.hk/v1/?page=whats_new
News & Achievements
[0, news]
[1, achievements]
[2, find]
[3, hkbu]
[4, sci]
[5, buniport]
[6, library]
[7, alumni]
[8, job]
[9, vacancies]
[10, intranet]
[11, sitemap]
[12, home]
[13, about]
[14, us]
[15, people]
[16, prospective]
[17, students]
[18, current]
[19, students]
[20, facilities]
[21, message]
[22, from]
[23, head]
[24, what]
[25, s]
[26, new]
[27, achievements]
[28, newsletter]
[29, profile]
[30, video]
[31, introduction]
[32, contact]
[33, direction]
[34, faculty]
[35, members]
[36, supporting]
[37, staff]
[38, development]
[39, staff]
[40, postgraduate]
[41, students]
[42, areas]
[43, centres]
[44, funded]
[45, projects]
[46, journal]
[47, editorship]
[48, technical]
[49, reports]
[50, conferences]
[51, undergraduate]
[52, jupas]
[53, undergraduate]
[54, non]
[55, jupas]
[56, postgraduate]
[57, msc]
[58, in]
[59, advanced]
[60, information]
[61, systems]
[62, msc]
[63, in]
[64, it]
[65, management]
[66, undergraduate]
[67, postgraduate]
[68, msc]
[69, ais]
[70, msc]
[71, itm]
[72, introduction]
[73, facilities]
[74, for]
[75, students]
[76, facilities]
[77, for]
[78, staff]
[79, and]
[80, rpg]
[81, only]
[82, teaching]
[83, facilities]
[84, facilities]
[85, news]
[86, achievements]
[87, events]
[88, video]
[89, highlights]
[90, contact]
[91, direction]
[92, news]
[93, achievements]
[94, news]
[95, achievements]
[96, news]
[97, achievements]
[98, 2020]
[99, oct]
[100, 5]
[101, assistant]
[102, professor]
[103, dr]
[104, xin]
[105, huang]
[106, was]
[107, awarded]
[108, rgc]
[109, s]
[110, early]
[111, career]
[112, award]
[113, sep]
[114, 22]
[115, peer]
[116, tutor]
[117, programme]
[118, sep]
[119, 22]
[120, computer]
[121, science]
[122, department]
[123, alumni]
[124, scholarship]
[125, sep]
[126, 22]
[127, scholarship]
[128, for]
[129, computer]
[130, science]
[131, non]
[132, jupas]
[133, school]
[134, recommendation]
[135, scheme]
[136, sep]
[137, 22]
[138, undergraduate]
[139, scholarship]
[140, in]
[141, computer]
[142, science]
[143, sep]
[144, 22]
[145, outstanding]
[146, scholarship]
[147, 2019]
[148, 20]
[149, sep]
[150, 22]
[151, orientation]
[152, night]
[153, 2020]
[154, 21]
[155, sep]
[156, 4]
[157, comp]
[158, was]
[159, awarded]
[160, hong]
[161, kong]
[162, management]
[163, association]
[164, information]
[165, technology]
[166, management]
[167, club]
[168, scholarship]
[169, aug]
[170, 31]
[171, hkbu]
[172, launches]
[173, covid]
[174, 19]
[175, alert]
[176, system]
[177, aug]
[178, 26]
[179, dr]
[180, martin]
[181, choy]
[182, man]
[183, ting]
[184, received]
[185, faculty]
[186, performance]
[187, award]
[188, in]
[189, teaching]
[190, aug]
[191, 25]
[192, hkbu]
[193, s]
[194, online]
[195, counselling]
[196, programme]
[197, relieves]
[198, psychological]
[199, distress]
[200, of]
[201, tertiary]
[202, students]
[203, jul]
[204, 22]
[205, dr]
[206, li]
[207, chen]
[208, and]
[209, phd]
[210, wanling]
[211, cai]
[212, won]
[213, the]
[214, best]
[215, paper]
[216, award]
[217, in]
[218, umap]
[219, 20]
[220, jun]
[221, 30]
[222, bcda]
[223, programme]
[224, offers]
[225, admission]
[226, scholarship]
[227, with]
[228, maximum]
[229, 4]
[230, year]
[231, tuition]
[232, fee]
[233, waivers]
[234, jun]
[235, 19]
[236, 23rd]
[237, departmental]
[238, postgraduate]
[239, symposium]
[240, pg]
[241, day]
[242, invited]
[243, talks]
[244, and]
[245, awards]
[246, apr]
[247, 28]
[248, new]
[249, hkbu]
[250, led]
[251, study]
[252, unveils]
[253, covid]
[254, 19]
[255, transmission]
[256, patterns]
[257, and]
[258, safety]
[259, conscious]
[260, reopening]
[261, plans]
[262, apr]
[263, 27]
[264, hkbu]
[265, launches]
[266, online]
[267, counselling]
[268, programme]
[269, for]
[270, depression]
[271, apr]
[272, 26]
[273, comp]
[274, co]
[275, organized]
[276, the]
[277, first]
[278, global]
[279, covid]
[280, 19]
[281, virtual]
[282, hack]
[283, and]
[284, design]
[285, challenge]
[286, in]
[287, hong]
[288, kong]
[289, mar]
[290, 14]
[291, online]
[292, workshop]
[293, on]
[294, cloud]
[295, services]
[296, big]
[297, data]
[298, analysis]
[299, feb]
[300, 13]
[301, hkbu]
[302, and]
[303, wisers]
[304, sign]
[305, collaboration]
[306, agreement]
[307, to]
[308, conduct]
[309, on]
[310, big]
[311, data]
[312, ai]
[313, and]
[314, digital]
[315, media]
[316, jan]
[317, 23]
[318, professor]
[319, jianliang]
[320, xu]
[321, dr]
[322, xin]
[323, huang]
[324, and]
[325, phd]
[326, jinbin]
[327, huang]
[328, won]
[329, the]
[330, best]
[331, paper]
[332, award]
[333, in]
[334, wise]
[335, 2019]
[336, jan]
[337, 16]
[338, hkbu]
[339, team]
[340, placed]
[341, top]
[342, one]
[343, fourth]
[344, internationally]
[345, in]
[346, the]
[347, simon]
[348, marais]
[349, mathematics]
[350, competition]
[351, jan]
[352, 16]
[353, iapr]
[354, ieee]
[355, winter]
[356, school]
[357, 2020]
[358, on]
[359, biometrics]
[360, was]
[361, successfully]
[362, held]
[363, jan]
[364, 7]
[365, comp]
[366, is]
[367, awarded]
[368, cy]
[369, tung]
[370, scholarship]
[371, for]
[372, semester]
[373, at]
[374, sea]
[375, 2020]
[376, spring]
[377, voyage]
[378, 2019]
[379, dec]
[380, 23]
[381, hkbu]
[382, team]
[383, wins]
[384, sliver]
[385, award]
[386, in]
[387, bochk]
[388, hackathon]
[389, nov]
[390, 12]
[391, distinguished]
[392, lecture]
[393, series]
[394, 2019]
[395, 20]
[396, prof]
[397, toru]
[398, ishida]
[399, oct]
[400, 15]
[401, site]
[402, visit]
[403, to]
[404, hktvmall]
[405, oct]
[406, 4]
[407, fellowship]
[408, and]
[409, entrance]
[410, scholarship]
[411, presentation]
[412, ceremony]
[413, for]
[414, msc]
[415, programmes]
[416, sep]
[417, 26]
[418, dr]
[419, li]
[420, chen]
[421, and]
[422, phd]
[423, graduate]
[424, wen]
[425, wu]
[426, won]
[427, the]
[428, 2018]
[429, umuai]
[430, james]
[431, chen]
[432, best]
[433, paper]
[434, award]
[435, sep]
[436, 17]
[437, faculty]
[438, of]
[439, science]
[440, overseas]
[441, scholarship]
[442, scheme]
[443, for]
[444, outstanding]
[445, students]
[446, sep]
[447, 17]
[448, ahsay]
[449, scholarship]
[450, in]
[451, 2018]
[452, 19]
[453, sep]
[454, 17]
[455, undergraduate]
[456, overseas]
[457, summer]
[458, scholarship]
[459, scheme]
[460, 2019]
[461, sep]
[462, 17]
[463, peer]
[464, tutor]
[465, programme]
[466, sep]
[467, 17]
[468, computer]
[469, science]
[470, department]
[471, alumni]
[472, scholarship]
[473, sep]
[474, 17]
[475, scholarship]
[476, for]
[477, computer]
[478, science]
[479, non]
[480, jupas]
[481, school]
[482, recommendation]
[483, scheme]
[484, sep]
[485, 17]
[486, undergraduate]
[487, scholarship]
[488, in]
[489, computer]
[490, science]
[491, sep]
[492, 17]
[493, outstanding]
[494, scholarship]
[495, 2018]
[496, 19]
[497, sep]
[498, 17]
[499, orientation]
[500, night]
[501, 2019]
[502, 20]
[503, sep]
[504, 10]
[505, summer]
[506, study]
[507, tour]
[508, experience]
[509, for]
[510, comp]
[511, bsc]
[512, students]
[513, aug]
[514, 13]
[515, comp]
[516, was]
[517, awarded]
[518, hong]
[519, kong]
[520, management]
[521, association]
[522, information]
[523, technology]
[524, management]
[525, club]
[526, scholarship]
[527, jul]
[528, 18]
[529, scholarship]
[530, presentation]
[531, ceremony]
[532, for]
[533, msc]
[534, programmes]
[535, jul]
[536, 10]
[537, hkbu]
[538, teams]
[539, clinch]
[540, first]
[541, elearning]
[542, forum]
[543, asia]
[544, awards]
[545, jun]
[546, 28]
[547, i]
[548, tech]
[549, summer]
[550, camp]
[551, and]
[552, mind]
[553, drive]
[554, competition]
[555, 2019]
[556, jun]
[557, 21]
[558, comp]
[559, alumni]
[560, getting]
[561, connected]
[562, at]
[563, networking]
[564, mixer]
[565, jun]
[566, 14]
[567, comp]
[568, students]
[569, enjoy]
[570, cultural]
[571, and]
[572, intellectual]
[573, exchange]
[574, in]
[575, japan]
[576, jun]
[577, 14]
[578, distinguished]
[579, lecture]
[580, series]
[581, 2018]
[582, 19]
[583, prof]
[584, jian]
[585, pei]
[586, jun]
[587, 13]
[588, hkbu]
[589, comp]
[590, organized]
[591, international]
[592, conference]
[593, on]
[594, mobile]
[595, data]
[596, management]
[597, jun]
[598, 6]
[599, hkbu]
[600, ncku]
[601, joint]
[602, design]
[603, workshop]
[604, outreached]
[605, nearly]
[606, 100]
[607, primary]
[608, students]
[609, using]
[610, games]
[611, to]
[612, promote]
[613, united]
[614, nation]
[615, sustainable]
[616, development]
[617, goals]
[618, un]
[619, sdgs]
[620, and]
[621, design]
[622, sustainable]
[623, city]
[624, may]
[625, 27]
[626, comp]
[627, ug]
[628, career]
[629, sharing]
[630, may]
[631, 15]
[632, hkbu]
[633, team]
[634, wins]
[635, award]
[636, at]
[637, innovator]
[638, tribank]
[639, fintech]
[640, challenge]
