https://www.comp.hkbu.edu.hk/v1/?pid=80
Departmental Scholarships
[0, departmental]
[1, scholarships]
[2, find]
[3, hkbu@]
[4, sci]
[5, buniport@]
[6, library@]
[7, alumni@]
[8, job]
[9, vacancies@]
[10, intranet@]
[11, sitemap@]
[12, home@]
[13, about]
[14, us@]
[15, people@]
[16, research@]
[17, prospective]
[18, students@]
[19, current]
[20, students@]
[21, facilities@]
[22, message]
[23, from]
[24, head@]
[25, what]
[26, s]
[27, new@]
[28, achievements@]
[29, newsletter@]
[30, profile@]
[31, video]
[32, introduction]
[33, @]
[34, contact]
[35, direction@]
[36, faculty]
[37, members@]
[38, supporting]
[39, staff@]
[40, development]
[41, staff@]
[42, postgraduate]
[43, students@]
[44, areas@]
[45, centres@]
[46, funded]
[47, projects@]
[48, journal]
[49, editorship@]
[50, technical]
[51, reports@]
[52, conferences@]
[53, undergraduate]
[54, jupas]
[55, @]
[56, undergraduate]
[57, non]
[58, jupas]
[59, @]
[60, postgraduate@]
[61, msc]
[62, in]
[63, advanced]
[64, information]
[65, systems@]
[66, msc]
[67, in]
[68, it]
[69, management@]
[70, undergraduate@]
[71, postgraduate@]
[72, msc]
[73, ais@]
[74, msc]
[75, itm@]
[76, introduction@]
[77, facilities]
[78, for]
[79, students@]
[80, facilities]
[81, for]
[82, staff]
[83, and]
[84, rpg]
[85, only@]
[86, teaching]
[87, facilities@]
[88, facilities@]
[89, news]
[90, achievements@]
[91, events@]
[92, video@]
[93, highlights@]
[94, contact]
[95, direction@]
[96, departmental]
[97, scholarships]
[98, undergraduate]
[99, scholarship]
[100, in]
[101, computer]
[102, science@]
[103, scholarship]
[104, for]
[105, computer]
[106, science]
[107, non]
[108, jupas]
[109, school]
[110, recommendation]
[111, scheme@]
[112, outstanding]
[113, scholarship@]
[114, computer]
[115, science]
[116, department]
[117, alumni]
[118, scholarship@]
[119, undergraduate]
[120, overseas]
[121, summer]
[122, scholarship]
[123, scheme@]
[124, undergraduate]
[125, scholarship]
[126, in]
[127, computer]
[128, science]
[129, the]
[130, computer]
[131, science]
[132, department]
[133, offers]
[134, undergraduate]
[135, scholarships]
[136, to]
[137, students]
[138, admitted]
[139, enrolled]
[140, in]
[141, the]
[142, 4]
[143, year]
[144, programme]
[145, of]
[146, the]
[147, bsc]
[148, hons]
[149, in]
[150, computer]
[151, science]
[152, or]
[153, bsc]
[154, hons]
[155, in]
[156, computing]
[157, and]
[158, information]
[159, systems]
[160, via]
[161, jupas]
[162, at]
[163, an]
[164, amount]
[165, of]
[166, up]
[167, to]
[168, hk]
[169, 12]
[170, 000]
[171, per]
[172, under]
[173, the]
[174, following]
[175, criteria]
[176, the]
[177, selection]
[178, criteria]
[179, of]
[180, the]
[181, scholarship]
[182, are]
[183, based]
[184, on]
[185, hkdse]
[186, results]
[187, and]
[188, interview]
[189, performance]
[190, to]
[191, qualify]
[192, for]
[193, scholarship]
[194, interview]
[195, the]
[196, should]
[197, achieve]
[198, grade]
[199, 5]
[200, or]
[201, above]
[202, of]
[203, either]
[204, mathematics]
[205, or]
[206, information]
[207, and]
[208, communication]
[209, technology]
[210, in]
[211, hkdse]
[212, and]
[213, good]
[214, academic]
[215, progress]
[216, in]
[217, our]
[218, programme]
[219, or]
[220, the]
[221, should]
[222, have]
