https://www.comp.hkbu.edu.hk/v1/?page=faculty
Faculty Members
[0, faculty]
[1, members]
[2, find]
[3, hkbu]
[4, sci]
[5, buniport]
[6, library]
[7, alumni]
[8, job]
[9, vacancies]
[10, intranet]
[11, sitemap]
[12, home]
[13, about]
[14, us]
[15, people]
[16, research]
[17, prospective]
[18, students]
[19, current]
[20, students]
[21, facilities]
[22, message]
[23, from]
[24, head]
[25, what]
[26, s]
[27, new]
[28, achievements]
[29, newsletter]
[30, profile]
[31, video]
[32, introduction]
[33, contact]
[34, ]
[35, ]
[36, direction]
[37, faculty]
[38, members]
[39, supporting]
[40, staff]
[41, research]
[42, ]
[43, ]
[44, development]
[45, staff]
[46, postgraduate]
[47, students]
[48, areas]
[49, centres]
[50, funded]
[51, projects]
[52, journal]
[53, editorship]
[54, technical]
[55, reports]
[56, conferences]
[57, undergraduate]
[58, ]
[59, jupas]
[60, undergraduate]
[61, ]
[62, non]
[63, jupas]
[64, postgraduate]
[65, msc]
[66, in]
[67, advanced]
[68, information]
[69, systems]
[70, msc]
[71, in]
[72, it]
[73, management]
[74, undergraduate]
[75, postgraduate]
[76, msc]
[77, ais]
[78, msc]
[79, itm]
[80, introduction]
[81, facilities]
[82, for]
[83, students]
[84, facilities]
[85, for]
[86, staff]
[87, and]
[88, rpg]
[89, only]
[90, teaching]
[91, facilities]
[92, research]
[93, facilities]
[94, news]
[95, ]
[96, ]
[97, achievements]
[98, events]
[99, video]
[100, research]
[101, highlights]
[102, contact]
[103, ]
[104, ]
[105, direction]
[106, faculty]
[107, members]
[108, sort]
[109, by]
[110, name]
[111, office]
[112, e]
[113, mail]
[114, alias]
[115, president]
[116, vice]
[117, chancellor]
[118, and]
[119, chair]
[120, professor]
[121, prof]
[122, chin]
[123, roland]
[124, t]
[125, swt801a]
[126, rolandchin]
[127, vice]
[128, president]
[129, development]
[130, and]
[131, professor]
[132, prof]
[133, guo]
[134, yike]
[135, swt801c]
[136, yikeguo]
[137, associate]
[138, dean]
[139, of]
[140, science]
[141, and]
[142, chair]
[143, professor]
[144, prof]
[145, yuen]
[146, pong]
[147, chi]
[148, 1]
[149, dlb634]
[150, pcyuen]
[151, 1]
[152, iapr]
