https://www.comp.hkbu.edu.hk/v1/?page=faculty
Faculty Members
[0, faculty]
[1, members]
[2, find]
[3, hkbu@]
[4, sci]
[5, buniport@]
[6, library@]
[7, alumni@]
[8, job]
[9, vacancies@]
[10, intranet@]
[11, sitemap@]
[12, home@]
[13, about]
[14, us@]
[15, people@]
[16, research@]
[17, prospective]
[18, students@]
[19, current]
[20, students@]
[21, facilities@]
[22, message]
[23, from]
[24, head@]
[25, what]
[26, s]
[27, new@]
[28, achievements@]
[29, newsletter@]
[30, profile@]
[31, video]
[32, introduction]
[33, @]
[34, contact]
[35, direction@]
[36, faculty]
[37, members@]
[38, supporting]
[39, staff@]
[40, development]
[41, staff@]
[42, postgraduate]
[43, students@]
[44, areas@]
[45, centres@]
[46, funded]
[47, projects@]
[48, journal]
[49, editorship@]
[50, technical]
[51, reports@]
[52, conferences@]
[53, undergraduate]
[54, jupas]
[55, @]
[56, undergraduate]
[57, non]
[58, jupas]
[59, @]
[60, postgraduate@]
[61, msc]
[62, in]
[63, advanced]
[64, information]
[65, systems@]
[66, msc]
[67, in]
[68, it]
[69, management@]
[70, undergraduate@]
[71, postgraduate@]
[72, msc]
[73, ais@]
[74, msc]
[75, itm@]
[76, introduction@]
[77, facilities]
[78, for]
[79, students@]
[80, facilities]
[81, for]
[82, staff]
[83, and]
[84, rpg]
[85, only@]
[86, teaching]
[87, facilities@]
[88, facilities@]
[89, news]
[90, achievements@]
[91, events@]
[92, video@]
[93, highlights@]
[94, contact]
[95, direction@]
[96, faculty]
[97, members]
[98, sort]
[99, by]
[100, name]
[101, office]
[102, e]
[103, mail]
[104, alias]
[105, president]
[106, vice]
[107, chancellor]
[108, and]
[109, chair]
[110, professor]
[111, prof]
[112, chin]
[113, roland]
[114, t]
[115, swt801a]
[116, rolandchin]
[117, vice]
[118, president]
[119, development]
[120, and]
[121, professor]
[122, prof]
[123, guo]
[124, yike]
[125, swt801c]
[126, yikeguo]
[127, associate]
[128, dean]
[129, of]
[130, science]
[131, and]
[132, chair]
[133, professor]
[134, prof]
[135, yuen]
[136, pong]
[137, chi]
[138, 1]
[139, dlb634]
[140, pcyuen]
[141, 1]
[142, iapr]
[143, fellow]
