https://www.comp.hkbu.edu.hk/v1/?page=career_wt
Career Talks / Workshops
[0, career]
[1, talks]
[2, workshops]
[3, find]
[4, hkbu@]
[5, sci]
[6, buniport@]
[7, library@]
[8, alumni@]
[9, job]
[10, vacancies@]
[11, intranet@]
[12, sitemap@]
[13, home@]
[14, about]
[15, us@]
[16, people@]
[17, research@]
[18, prospective]
[19, students@]
[20, current]
[21, students@]
[22, facilities@]
[23, message]
[24, from]
[25, head@]
[26, what]
[27, s]
[28, new@]
[29, achievements@]
[30, newsletter@]
[31, profile@]
[32, video]
[33, introduction]
[34, @]
[35, contact]
[36, direction@]
[37, faculty]
[38, members@]
[39, supporting]
[40, staff@]
[41, development]
[42, staff@]
[43, postgraduate]
[44, students@]
[45, areas@]
[46, centres@]
[47, funded]
[48, projects@]
[49, journal]
[50, editorship@]
[51, technical]
[52, reports@]
[53, conferences@]
[54, undergraduate]
[55, jupas]
[56, @]
[57, undergraduate]
[58, non]
[59, jupas]
[60, @]
[61, postgraduate@]
[62, msc]
[63, in]
[64, advanced]
[65, information]
[66, systems@]
[67, msc]
[68, in]
[69, it]
[70, management@]
[71, undergraduate@]
[72, postgraduate@]
[73, msc]
[74, ais@]
[75, msc]
[76, itm@]
[77, introduction@]
[78, facilities]
[79, for]
[80, students@]
[81, facilities]
[82, for]
[83, staff]
[84, and]
[85, rpg]
[86, only@]
[87, teaching]
[88, facilities@]
[89, facilities@]
[90, news]
[91, achievements@]
[92, events@]
[93, video@]
[94, highlights@]
[95, contact]
[96, direction@]
[97, career]
[98, talks]
[99, workshops]
[100, upcoming]
[101, career]
[102, talks]
[103, workshops]
[104, to]
[105, be]
[106, announced]
[107, past]
[108, career]
[109, talks]
[110, workshops]
[111, career]
[112, workshop]
[113, career]
[114, development]
[115, workshop]
[116, 3]
[117, date]
[118, time]
[119, venue]
[120, apr]
[121, 28]
[122, 2020]
[123, tue]
[124, 7]
[125, 00]
[126, 8]
[127, 00]
[128, pm]
[129, zoom]
[130, remarks]
[131, for]
[132, interested]
[133, students]
[134, please]
[135, register]
[136, at]
[137, https]
[138, forms]
[139, gle]
[140, djstxn8kepuvwtw38@]
[141, on]
[142, or]
[143, before]
[144, 26]
[145, april]
[146, 2020]
[147, sunday]
[148, 12]
[149, 00]
[150, noon]
[151, thanks]
[152, career]
[153, talk]
[154, hong]
[155, kong]
[156, science]
[157, park]
[158, career]
[159, expo]
[160, 2020]
[161, date]
[162, time]
[163, venue]
[164, mar]
[165, 25]
[166, apr]
[167, 21]
[168, 2020]
[169, remarks]
[170, time]
[171, 10]
[172, 00]
[173, 16]
[174, 00]
[175, website@]
[176, career]
[177, workshop]
[178, career]
[179, development]
[180, workshop]
[181, 2]
[182, date]
[183, time]
[184, venue]
[185, apr]
[186, 7]
[187, 2020]
[188, tue]
[189, 6]
[190, 30]
[191, 7]
[192, 30]
[193, pm]
[194, zoom]
[195, remarks]
[196, for]
[197, interested]
[198, students]
[199, please]
[200, register]
[201, at]
[202, https]
[203, forms]
[204, gle]
[205, 9dhep2j1xb3hggpu9@]
[206, on]
[207, or]
[208, before]
[209, 5]
[210, april]
[211, 2020]
[212, sunday]
[213, 12]
[214, 00]
[215, noon]
[216, career]
[217, talk]
[218, cyberport]
[219, virtual]
[220, career]
[221, fair]
[222, 2020]
[223, date]
[224, time]
[225, venue]
[226, apr]
[227, 3]
[228, 4]
[229, 2020]
[230, remarks]
[231, day]
[232, 1]
[233, apr]
[234, 3]
[235, 2020]
[236, fri]
[237, 11]
[238, 00]
[239, 18]
[240, 00]
[241, day]
[242, 2]
[243, apr]
[244, 4]
[245, 2020]
[246, sat]
[247, 11]
[248, 00]
[249, 18]
[250, 00]
[251, website@]
[252, 2020]
[253, series]
[254, 2019]
[255, series]
[256, 2018]
[257, series]
[258, 2017]
[259, series]
[260, 2016]
[261, series]
[262, 2015]
[263, series]
[264, 2014]
[265, series]
[266, 2013]
[267, series]
[268, 2012]
[269, series]
[270, 2011]
[271, series]
[272, 2010]
[273, series]
[274, 2009]
[275, series]
[276, copyright]
[277, 2020]
[278, all]
[279, rights]
[280, reserved]
[281, privacy]
[282, policy@]
[283, department]
[284, of]
[285, computer]
[286, science]
[287, hong]
[288, kong]
[289, baptist]
[290, university]
https://www.facebook.com/hkbu.comp
https://www.instagram.com/hkbu.comp
http://www.weibo.com/hkbucs/
?page=hkbu|HKBU@
?page=buniport|BUniPort@
?page=library|Library@
?page=alumni|Alumni@
?page=job_vacancies|Job Vacancies@
?page=intranet|Intranet@
?page=sitemap|Sitemap@
?page=home|Home@
?page=about_us|About Us@
?page=people|People@
?page=research|Research@
?page=prospective_students|Prospective Students@
?page=current_students|Current Students@
?page=facilities|Facilities@
?page=head|Message from Head@
?page=whats_new|What s New@
?page=achievements|Achievements@
?page=newsletter|Newsletter@
?page=dept_profile|Profile@
?page=video_introduction|Video Introduction @
?page=contact|Contact   Direction@
?page=faculty|Faculty Members@
?page=admin|Supporting Staff@
?page=research_staff|Research   Development Staff@
?page=pg_students|Postgraduate Students@
?page=research_areas|Areas@
?page=centres|Centres@
?page=funded_projects|Funded Projects@
?page=journal_editorship|Journal Editorship@
?page=technical_reports|Technical Reports@
?pid=32|Conferences@
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS @
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS @
?page=prospective_stud_pg|Postgraduate@
?page=mscais|MSc in Advanced Information Systems@
?page=mscitm|MSc in IT Management@
?page=current_stud_ug|Undergraduate@
?page=current_stud_pg|Postgraduate@
?pid=273|MSc AIS@
?pid=95|MSc ITM@
?pid=128|Introduction@
?pid=174|Facilities for Students@
?pid=175|Facilities for Staff and RPg Only@
?page=facilities_teaching|Teaching Facilities@
?page=facilities_research|Research Facilities@
?page=4_prospective_stud_ug_prog
http://www.comp.hkbu.edu.hk/msc/
?page=prospective_stud_pg
?page=job_vacancies
?page=news|News   Achievements@
?page=events|Events@
?pid=14|Video@
?page=highlights|Research Highlights@
?pid=16|Contact   Direction@
/outreach/
https://forms.gle/DjStXN8kEpUVwTW38|https   forms gle DjStXN8kEpUVwTW38@
https://www.hkstp.org/en/about-us/event-and-activities/hong-kong-science-park-career-expo-2020-18-april-2020/|Event Website@
https://forms.gle/9dheP2j1xB3hgGpU9|https   forms gle 9dheP2j1xB3hgGpU9@
http://www.cyberport.hk/en/events/6252|Event Website@
http://www.hkbu.edu.hk/eng/about/privacy.jsp|Privacy Policy@
