https://www.comp.hkbu.edu.hk/v1/?page=highlights
Research Highlights
[0, highlights]
[1, find]
[2, hkbu]
[3, sci]
[4, buniport]
[5, library]
[6, alumni]
[7, job]
[8, vacancies]
[9, intranet]
[10, sitemap]
[11, home]
[12, about]
[13, us]
[14, people]
[15, prospective]
[16, students]
[17, current]
[18, students]
[19, facilities]
[20, message]
[21, from]
[22, head]
[23, what]
[24, s]
[25, new]
[26, achievements]
[27, newsletter]
[28, profile]
[29, video]
[30, introduction]
[31, contact]
[32, direction]
[33, faculty]
[34, members]
[35, supporting]
[36, staff]
[37, development]
[38, staff]
[39, postgraduate]
[40, students]
[41, areas]
[42, centres]
[43, funded]
[44, projects]
[45, journal]
[46, editorship]
[47, technical]
[48, reports]
[49, conferences]
[50, undergraduate]
[51, jupas]
[52, undergraduate]
[53, non]
[54, jupas]
[55, postgraduate]
[56, msc]
[57, in]
[58, advanced]
[59, information]
[60, systems]
[61, msc]
[62, in]
[63, it]
[64, management]
[65, undergraduate]
[66, postgraduate]
[67, msc]
[68, ais]
[69, msc]
[70, itm]
[71, introduction]
[72, facilities]
[73, for]
[74, students]
[75, facilities]
[76, for]
[77, staff]
[78, and]
[79, rpg]
[80, only]
[81, teaching]
[82, facilities]
[83, facilities]
[84, news]
[85, achievements]
[86, events]
[87, video]
[88, highlights]
[89, contact]
[90, direction]
[91, highlights]
[92, some]
[93, of]
[94, the]
[95, project]
[96, highlights]
[97, of]
[98, the]
[99, department]
[100, are]
[101, listed]
[102, below]
[103, artificial]
[104, intelligence]
[105, and]
[106, machine]
[107, learning]
[108, aiml]
[109, big]
[110, data]
[111, and]
[112, data]
[113, management]
[114, bddm]
[115, computer]
[116, vision]
[117, and]
[118, pattern]
[119, recognition]
[120, cvpr]
[121, distributed]
[122, systems]
[123, and]
[124, networking]
[125, dsan]
[126, artificial]
[127, intelligence]
[128, and]
[129, machine]
[130, learning]
[131, aiml]
[132, how]
[133, serendipity]
[134, improves]
[135, user]
[136, satisfaction]
[137, with]
[138, recommendations]
[139, a]
[140, large]
[141, scale]
[142, user]
[143, evaluation]
[144, staff]
[145, dr]
[146, chen]
[147, li]
[148, objectives]
[149, to]
[150, identify]
[151, the]
[152, causal]
[153, relationships]
[154, from]
[155, novelty]
[156, unexpectedness]
[157, relevance]
[158, and]
[159, timeliness]
[160, to]
[161, serendipity]
[162, and]
[163, from]
[164, serendipity]
[165, to]
[166, user]
[167, satisfaction]
[168, and]
[169, purchase]
[170, intention]
[171, to]
[172, reveal]
[173, the]
[174, moderating]
[175, effects]
[176, of]
[177, user]
[178, curiosity]
[179, on]
[180, the]
[181, relationships]
[182, from]
[183, novelty]
[184, to]
[185, serendipity]
[186, and]
[187, from]
[188, serendipity]
[189, to]
[190, satisfaction]
[191, to]
[192, compare]
[193, four]
[194, algorithms]
[195, for]
[196, recommending]
[197, e]
[198, commerce]
[199, products]
[200, in]
[201, terms]
[202, of]
[203, user]
[204, perceptions]
[205, macro]
[206, environment]
[207, and]
[208, non]
[209, company]
[210, news]
[211, on]
[212, stock]
[213, market]
[214, performance]
[215, a]
[216, comparative]
[217, study]
[218, of]
[219, media]
[220, sentiment]
[221, public]
[222, engagement]
