https://www.comp.hkbu.edu.hk/v1/?page=highlights
Research Highlights
[0, highlights]
[1, find]
[2, hkbu@]
[3, sci]
[4, buniport@]
[5, library@]
[6, alumni@]
[7, job]
[8, vacancies@]
[9, intranet@]
[10, sitemap@]
[11, home@]
[12, about]
[13, us@]
[14, people@]
[15, research@]
[16, prospective]
[17, students@]
[18, current]
[19, students@]
[20, facilities@]
[21, message]
[22, from]
[23, head@]
[24, what]
[25, s]
[26, new@]
[27, achievements@]
[28, newsletter@]
[29, profile@]
[30, video]
[31, introduction]
[32, @]
[33, contact]
[34, direction@]
[35, faculty]
[36, members@]
[37, supporting]
[38, staff@]
[39, development]
[40, staff@]
[41, postgraduate]
[42, students@]
[43, areas@]
[44, centres@]
[45, funded]
[46, projects@]
[47, journal]
[48, editorship@]
[49, technical]
[50, reports@]
[51, conferences@]
[52, undergraduate]
[53, jupas]
[54, @]
[55, undergraduate]
[56, non]
[57, jupas]
[58, @]
[59, postgraduate@]
[60, msc]
[61, in]
[62, advanced]
[63, information]
[64, systems@]
[65, msc]
[66, in]
[67, it]
[68, management@]
[69, undergraduate@]
[70, postgraduate@]
[71, msc]
[72, ais@]
[73, msc]
[74, itm@]
[75, introduction@]
[76, facilities]
[77, for]
[78, students@]
[79, facilities]
[80, for]
[81, staff]
[82, and]
[83, rpg]
[84, only@]
[85, teaching]
[86, facilities@]
[87, facilities@]
[88, news]
[89, achievements@]
[90, events@]
[91, video@]
[92, highlights@]
[93, contact]
[94, direction@]
[95, highlights]
[96, some]
[97, of]
[98, the]
[99, project]
[100, highlights]
[101, of]
[102, the]
[103, department]
[104, are]
[105, listed]
[106, below]
[107, artificial]
[108, intelligence]
[109, and]
[110, machine]
[111, learning]
[112, aiml]
[113, @]
[114, big]
[115, data]
[116, and]
[117, data]
[118, management]
[119, bddm]
[120, @]
[121, computer]
[122, vision]
[123, and]
[124, pattern]
[125, recognition]
[126, cvpr]
[127, @]
[128, distributed]
[129, systems]
[130, and]
[131, networking]
[132, dsan]
[133, @]
[134, artificial]
[135, intelligence]
[136, and]
[137, machine]
[138, learning]
[139, aiml]
[140, how]
[141, serendipity]
[142, improves]
[143, user]
[144, satisfaction]
[145, with]
[146, recommendations]
[147, a]
[148, large]
[149, scale]
[150, user]
[151, evaluation]
[152, staff]
[153, dr]
[154, chen]
[155, li]
[156, objectives]
[157, to]
[158, identify]
[159, the]
[160, causal]
[161, relationships]
[162, from]
[163, novelty]
[164, unexpectedness]
[165, relevance]
[166, and]
[167, timeliness]
[168, to]
[169, serendipity]
[170, and]
[171, from]
[172, serendipity]
[173, to]
[174, user]
[175, satisfaction]
[176, and]
[177, purchase]
[178, intention]
[179, to]
[180, reveal]
[181, the]
[182, moderating]
[183, effects]
[184, of]
[185, user]
[186, curiosity]
[187, on]
[188, the]
[189, relationships]
[190, from]
[191, novelty]
[192, to]
[193, serendipity]
[194, and]
[195, from]
[196, serendipity]
[197, to]
[198, satisfaction]
[199, to]
[200, compare]
[201, four]
[202, algorithms]
[203, for]
[204, recommending]
[205, e]
[206, commerce]
[207, products]
[208, in]
[209, terms]
[210, of]
[211, user]
[212, perceptions]
[213, macro]
[214, environment]
[215, and]
