https://www.comp.hkbu.edu.hk/v1/?page=events
Events
[0, events]
[1, find]
[2, hkbu@]
[3, sci]
[4, buniport@]
[5, library@]
[6, alumni@]
[7, job]
[8, vacancies@]
[9, intranet@]
[10, sitemap@]
[11, home@]
[12, about]
[13, us@]
[14, people@]
[15, research@]
[16, prospective]
[17, students@]
[18, current]
[19, students@]
[20, facilities@]
[21, message]
[22, from]
[23, head@]
[24, what]
[25, s]
[26, new@]
[27, achievements@]
[28, newsletter@]
[29, profile@]
[30, video]
[31, introduction]
[32, @]
[33, contact]
[34, direction@]
[35, faculty]
[36, members@]
[37, supporting]
[38, staff@]
[39, development]
[40, staff@]
[41, postgraduate]
[42, students@]
[43, areas@]
[44, centres@]
[45, funded]
[46, projects@]
[47, journal]
[48, editorship@]
[49, technical]
[50, reports@]
[51, conferences@]
[52, undergraduate]
[53, jupas]
[54, @]
[55, undergraduate]
[56, non]
[57, jupas]
[58, @]
[59, postgraduate@]
[60, msc]
[61, in]
[62, advanced]
[63, information]
[64, systems@]
[65, msc]
[66, in]
[67, it]
[68, management@]
[69, undergraduate@]
[70, postgraduate@]
[71, msc]
[72, ais@]
[73, msc]
[74, itm@]
[75, introduction@]
[76, facilities]
[77, for]
[78, students@]
[79, facilities]
[80, for]
[81, staff]
[82, and]
[83, rpg]
[84, only@]
[85, teaching]
[86, facilities@]
[87, facilities@]
[88, news]
[89, achievements@]
[90, events@]
[91, video@]
[92, highlights@]
[93, contact]
[94, direction@]
[95, events]
[96, career]
[97, talks]
[98, workshops@]
[99, colloquia]
[100, seminars]
[101, industry]
[102, talks@]
[103, distinguished]
[104, lectures@]
[105, conferences@]
[106, department]
[107, events@]
[108, it]
[109, forums@]
[110, lunch]
[111, bites@]
[112, postgraduate]
[113, symposium@]
[114, thesis]
[115, defense@]
[116, 25@]
[117, th@]
[118, anniversary]
[119, celebration]
[120, activities@]
[121, upcoming]
[122, events]
[123, jan]
[124, 24]
[125, iapr]
[126, ieee]
[127, winter]
[128, school]
[129, on]
[130, biometrics]
[131, 2021]
[132, nov]
[133, 20]
[134, dec]
[135, 1]
[136, conference]
[137, the]
[138, second]
[139, ieee]
[140, international]
[141, workshop]
[142, on]
[143, blockchain]
[144, and]
[145, mobile]
[146, applications]
[147, blockapp]
[148, 2020]
[149, @]
[150, past]
[151, events]
[152, oct]
[153, 15]
[154, seminar]
[155, improving]
[156, sample]
[157, efficiency]
[158, of]
[159, online]
[160, temporal]
[161, difference]
[162, learning]
[163, oct]
[164, 15]
[165, seminar]
[166, interpretability]
[167, in]
[168, data]
[169, mining]
[170, from]
[171, post]
[172, hoc]
[173, analysis]
[174, to]
[175, interpretable]
[176, modeling]
[177, aug]
[178, 21]
[179, thesis]
[180, defense]
[181, e]
[182, cient]
[183, frameworks]
[184, for]
[185, keyword]
[186, search]
[187, on]
[188, massive]
[189, graphs]
[190, aug]
[191, 7]
[192, thesis]
[193, defense]
[194, communication]
[195, optimizations]
[196, for]
[197, distributed]
[198, deep]
[199, learning]
[200, aug]
[201, 7]
[202, thesis]
[203, defense]
[204, performance]
[205, and]
[206, power]
[207, modeling]
[208, of]
[209, gpu]
[210, systems]
[211, with]
[212, dynamic]
