https://www.comp.hkbu.edu.hk/v1/?pid=77
Awards
[0, awards]
[1, find]
[2, hkbu]
[3, sci]
[4, buniport]
[5, library]
[6, alumni]
[7, job]
[8, vacancies]
[9, intranet]
[10, sitemap]
[11, home]
[12, about]
[13, us]
[14, people]
[15, prospective]
[16, students]
[17, current]
[18, students]
[19, facilities]
[20, message]
[21, from]
[22, head]
[23, what]
[24, s]
[25, new]
[26, achievements]
[27, newsletter]
[28, profile]
[29, video]
[30, introduction]
[31, contact]
[32, direction]
[33, faculty]
[34, members]
[35, supporting]
[36, staff]
[37, development]
[38, staff]
[39, postgraduate]
[40, students]
[41, areas]
[42, centres]
[43, funded]
[44, projects]
[45, journal]
[46, editorship]
[47, technical]
[48, reports]
[49, conferences]
[50, undergraduate]
[51, jupas]
[52, undergraduate]
[53, non]
[54, jupas]
[55, postgraduate]
[56, msc]
[57, in]
[58, advanced]
[59, information]
[60, systems]
[61, msc]
[62, in]
[63, it]
[64, management]
[65, undergraduate]
[66, postgraduate]
[67, msc]
[68, ais]
[69, msc]
[70, itm]
[71, introduction]
[72, facilities]
[73, for]
[74, students]
[75, facilities]
[76, for]
[77, staff]
[78, and]
[79, rpg]
[80, only]
[81, teaching]
[82, facilities]
[83, facilities]
[84, news]
[85, achievements]
[86, events]
[87, video]
[88, highlights]
[89, contact]
[90, direction]
[91, awards]
[92, our]
[93, students]
[94, regularly]
[95, receive]
[96, awards]
[97, given]
[98, by]
[99, the]
[100, outside]
[101, organizations]
[102, one]
[103, of]
[104, the]
[105, example]
[106, is]
[107, three]
[108, students]
[109, submitted]
[110, their]
[111, projects]
[112, to]
[113, a]
[114, competition]
[115, in]
[116, the]
[117, intervarsity]
[118, internet]
[119, technologies]
[120, exposition]
[121, and]
[122, conference]
[123, 2003]
[124, among]
[125, the]
[126, 400]
[127, projects]
[128, submitted]
[129, by]
[130, the]
[131, students]
[132, in]
[133, all]
[134, the]
[135, local]
[136, universities]
[137, their]
[138, projects]
[139, were]
[140, given]
[141, the]
[142, merit]
[143, awards]
[144, they]
[145, were]
[146, also]
[147, invited]
[148, to]
[149, share]
[150, their]
[151, cutting]
[152, edge]
[153, innovation]
[154, in]
[155, a]
[156, radio]
[157, interview]
[158, we]
[159, are]
[160, also]
[161, proud]
[162, that]
[163, a]
[164, team]
[165, of]
[166, students]
[167, being]
[168, the]
[169, only]
[170, team]
[171, amongst]
[172, hong]
[173, kong]
[174, s]
[175, tertiary]
[176, institutions]
[177, supported]
[178, by]
[179, our]
[180, department]
[181, has]
[182, won]
[183, the]
[184, final]
[185, national]
[186, second]
[187, prize]
[188, in]
[189, the]
[190, olympic]
[191, website]
[192, competition]
[193, during]
[194, the]
[195, beijing]
[196, olympics]
[197, 2008]
[198, year]
[199, award]
[200, 2019]
[201, feng]
[202, zijin]
[203, scholastic]
[204, award]
[205, ma]
[206, yizhen]
[207, 2018]
[208, bakubay]
[209, gassyr]
[210, admission]
[211, scholarship]
[212, scheme]
[213, for]
[214, overseas]
[215, applicants]
[216, yeskenov]
[217, almas]
[218, bakubay]
[219, gassyr]
[220, hksar]
[221, government]
[222, scholarship]
[223, chen]
[224, yishuang]
[225, admission]
[226, scholarship]
