https://www.comp.hkbu.edu.hk/v1/?pid=77
Awards
[0, awards]
[1, find]
[2, hkbu@]
[3, sci]
[4, buniport@]
[5, library@]
[6, alumni@]
[7, job]
[8, vacancies@]
[9, intranet@]
[10, sitemap@]
[11, home@]
[12, about]
[13, us@]
[14, people@]
[15, research@]
[16, prospective]
[17, students@]
[18, current]
[19, students@]
[20, facilities@]
[21, message]
[22, from]
[23, head@]
[24, what]
[25, s]
[26, new@]
[27, achievements@]
[28, newsletter@]
[29, profile@]
[30, video]
[31, introduction]
[32, @]
[33, contact]
[34, direction@]
[35, faculty]
[36, members@]
[37, supporting]
[38, staff@]
[39, development]
[40, staff@]
[41, postgraduate]
[42, students@]
[43, areas@]
[44, centres@]
[45, funded]
[46, projects@]
[47, journal]
[48, editorship@]
[49, technical]
[50, reports@]
[51, conferences@]
[52, undergraduate]
[53, jupas]
[54, @]
[55, undergraduate]
[56, non]
[57, jupas]
[58, @]
[59, postgraduate@]
[60, msc]
[61, in]
[62, advanced]
[63, information]
[64, systems@]
[65, msc]
[66, in]
[67, it]
[68, management@]
[69, undergraduate@]
[70, postgraduate@]
[71, msc]
[72, ais@]
[73, msc]
[74, itm@]
[75, introduction@]
[76, facilities]
[77, for]
[78, students@]
[79, facilities]
[80, for]
[81, staff]
[82, and]
[83, rpg]
[84, only@]
[85, teaching]
[86, facilities@]
[87, facilities@]
[88, news]
[89, achievements@]
[90, events@]
[91, video@]
[92, highlights@]
[93, contact]
[94, direction@]
[95, awards]
[96, our]
[97, students]
[98, regularly]
[99, receive]
[100, awards]
[101, given]
[102, by]
[103, the]
[104, outside]
[105, organizations]
[106, one]
[107, of]
[108, the]
[109, example]
[110, is]
[111, three]
[112, students]
[113, submitted]
[114, their]
[115, projects]
[116, to]
[117, a]
[118, competition]
[119, in]
[120, the]
[121, intervarsity]
[122, internet]
[123, technologies]
[124, exposition]
[125, and]
[126, conference]
[127, 2003]
[128, among]
[129, the]
[130, 400]
[131, projects]
[132, submitted]
[133, by]
[134, the]
[135, students]
[136, in]
[137, all]
[138, the]
[139, local]
[140, universities]
[141, their]
[142, projects]
[143, were]
[144, given]
[145, the]
[146, merit]
[147, awards@]
[148, they]
[149, were]
[150, also]
[151, invited]
[152, to]
[153, share]
[154, their]
[155, cutting]
[156, edge]
[157, innovation]
[158, in]
[159, a]
[160, radio]
[161, interview@]
[162, we]
[163, are]
[164, also]
[165, proud]
[166, that]
[167, a]
[168, team]
[169, of]
[170, students]
[171, being]
[172, the]
[173, only]
[174, team]
[175, amongst]
[176, hong]
[177, kong]
[178, s]
[179, tertiary]
[180, institutions]
[181, supported]
[182, by]
[183, our]
[184, department]
[185, has]
[186, won]
[187, the]
[188, final]
[189, national]
[190, second]
[191, prize]
[192, in]
[193, the]
[194, olympic]
[195, website]
[196, competition]
[197, during]
[198, the]
[199, beijing]
[200, olympics]
[201, 2008]
[202, year]
[203, award]
[204, 2019]
[205, feng]
[206, zijin]
[207, scholastic]
[208, award]
[209, ma]
[210, yizhen]
[211, 2018]
[212, bakubay]
[213, gassyr]
[214, admission]
[215, scholarship]
[216, scheme]
[217, for]
[218, overseas]
[219, applicants]
[220, yeskenov]
[221, almas]
