https://www.comp.hkbu.edu.hk/v1/?page=facilities_research
Research Facilities
[0, facilities]
[1, find]
[2, hkbu@]
[3, sci]
[4, buniport@]
[5, library@]
[6, alumni@]
[7, job]
[8, vacancies@]
[9, intranet@]
[10, sitemap@]
[11, home@]
[12, about]
[13, us@]
[14, people@]
[15, research@]
[16, prospective]
[17, students@]
[18, current]
[19, students@]
[20, facilities@]
[21, message]
[22, from]
[23, head@]
[24, what]
[25, s]
[26, new@]
[27, achievements@]
[28, newsletter@]
[29, profile@]
[30, video]
[31, introduction]
[32, @]
[33, contact]
[34, direction@]
[35, faculty]
[36, members@]
[37, supporting]
[38, staff@]
[39, development]
[40, staff@]
[41, postgraduate]
[42, students@]
[43, areas@]
[44, centres@]
[45, funded]
[46, projects@]
[47, journal]
[48, editorship@]
[49, technical]
[50, reports@]
[51, conferences@]
[52, undergraduate]
[53, jupas]
[54, @]
[55, undergraduate]
[56, non]
[57, jupas]
[58, @]
[59, postgraduate@]
[60, msc]
[61, in]
[62, advanced]
[63, information]
[64, systems@]
[65, msc]
[66, in]
[67, it]
[68, management@]
[69, undergraduate@]
[70, postgraduate@]
[71, msc]
[72, ais@]
[73, msc]
[74, itm@]
[75, introduction@]
[76, facilities]
[77, for]
[78, students@]
[79, facilities]
[80, for]
[81, staff]
[82, and]
[83, rpg]
[84, only@]
[85, teaching]
[86, facilities@]
[87, facilities@]
[88, news]
[89, achievements@]
[90, events@]
[91, video@]
[92, highlights@]
[93, contact]
[94, direction@]
[95, facilities]
[96, the]
[97, department]
[98, has]
[99, several]
[100, laboratories]
[101, with]
[102, specialized]
[103, hardware]
[104, and]
[105, software]
[106, to]
[107, support]
[108, in]
[109, different]
[110, sub]
[111, disciplines]
[112, such]
[113, as]
[114, software]
[115, engineering]
[116, data]
[117, mining]
[118, mobile]
[119, computing]
[120, networks]
[121, image]
[122, processing]
[123, computer]
[124, graphics]
[125, visualization]
[126, human]
[127, computer]
[128, interaction]
[129, artificial]
[130, intelligence]
[131, databases]
[132, health]
[133, informatics]
[134, etc]
[135, there]
[136, are]
[137, over]
[138, 40]
[139, dedicated]
[140, machines]
[141, machines@]
[142, 12]
[143, set]
[144, of]
[145, bigdata]
[146, systems]
[147, and]
[148, 12]
[149, set]
[150, of]
[151, gpu]
[152, systems@]
[153, for]
[154, providing]
[155, high]
[156, performance]
[157, computing]
[158, needs]
[159, in]
[160, addition]
[161, a]
[162, pc]
[163, cluster@]
[164, with]
[165, 50]
[166, nodes]
[167, is]
[168, setup]
[169, for]
[170, supporting]
[171, this]
[172, cluster]
[173, runs]
[174, mosix]
[175, which]
[176, extends]
[177, linux]
[178, to]
[179, manage]
[180, the]
[181, running]
[182, processes]
[183, on]
[184, clusters]
[185, to]
[186, make]
[187, use]
[188, of]
[189, the]
[190, latest]
[191, technology]
[192, our]
[193, department]
[194, employs]
[195, innovation]
[196, products]
[197, in]
[198, our]
[199, systems]
[200, and]
[201, applications]
[202, around]
[203, the]
[204, areas]
[205, and]
[206, laboratories]
[207, such]
[208, as]
[209, interactive]
[210, wall]
[211, touch]
[212, tv]
[213, google]
[214, glasses]
[215, vr]
[216, device]
[217, such]
[218, as]
[219, oculus]
