https://www.comp.hkbu.edu.hk/v1/?page=prospective_students
Prospective Students
[0, prospective]
[1, students]
[2, find]
[3, hkbu]
[4, sci]
[5, buniport]
[6, library]
[7, alumni]
[8, job]
[9, vacancies]
[10, intranet]
[11, sitemap]
[12, home]
[13, about]
[14, us]
[15, people]
[16, prospective]
[17, students]
[18, current]
[19, students]
[20, facilities]
[21, message]
[22, from]
[23, head]
[24, what]
[25, s]
[26, new]
[27, achievements]
[28, newsletter]
[29, profile]
[30, video]
[31, introduction]
[32, contact]
[33, direction]
[34, faculty]
[35, members]
[36, supporting]
[37, staff]
[38, development]
[39, staff]
[40, postgraduate]
[41, students]
[42, areas]
[43, centres]
[44, funded]
[45, projects]
[46, journal]
[47, editorship]
[48, technical]
[49, reports]
[50, conferences]
[51, undergraduate]
[52, jupas]
[53, undergraduate]
[54, non]
[55, jupas]
[56, postgraduate]
[57, msc]
[58, in]
[59, advanced]
[60, information]
[61, systems]
[62, msc]
[63, in]
[64, it]
[65, management]
[66, undergraduate]
[67, postgraduate]
[68, msc]
[69, ais]
[70, msc]
[71, itm]
[72, introduction]
[73, facilities]
[74, for]
[75, students]
[76, facilities]
[77, for]
[78, staff]
[79, and]
[80, rpg]
[81, only]
[82, teaching]
[83, facilities]
[84, facilities]
[85, news]
[86, achievements]
[87, events]
[88, video]
[89, highlights]
[90, contact]
[91, direction]
[92, prospective]
[93, students]
[94, undergraduate]
[95, jupas]
[96, admission]
[97, what]
[98, you]
[99, will]
[100, learn]
[101, csd]
[102, as]
[103, a]
[104, family]
[105, outreach]
[106, development]
[107, overseas]
[108, exchange]
[109, internship]
[110, promising]
[111, future]
[112, undergraduate]
[113, non]
[114, jupas]
[115, admission]
[116, what]
[117, you]
[118, will]
[119, learn]
[120, csd]
[121, as]
[122, a]
[123, family]
[124, outreach]
[125, development]
[126, overseas]
[127, exchange]
[128, internship]
[129, promising]
[130, future]
[131, postgraduate]
[132, programme]
[133, structure]
[134, admissions]
[135, areas]
[136, projects]
[137, scholarship]
[138, incentive]
[139, scheme]
[140, faculty]
[141, achievement]
[142, highlights]
[143, hong]
[144, kong]
[145, phd]
[146, fellowship]
[147, scheme]
[148, summer]
[149, phd]
[150, experience]
[151, programme]
[152, phd]
[153, early]
[154, admission]
[155, scheme]
[156, master]
[157, of]
[158, science]
[159, in]
[160, advanced]
[161, information]
[162, systems]
[163, master]
[164, of]
[165, science]
[166, in]
[167, information]
[168, technology]
[169, management]
[170, copyright]
[171, 2020]
[172, all]
[173, rights]
[174, reserved]
[175, privacy]
[176, policy]
[177, department]
[178, of]
[179, computer]
[180, science]
[181, hong]
[182, kong]
[183, baptist]
[184, university]
?page=hkbu|HKBU
?page=buniport|BUniPort
?page=library|Library
?page=alumni|Alumni
?page=job_vacancies|Job Vacancies
?page=intranet|Intranet
?page=sitemap|Sitemap
?page=home|Home
?page=about_us|About Us
?page=people|People
?page=research|Research
?page=prospective_students|Prospective Students
?page=current_students|Current Students
?page=facilities|Facilities
?page=head|Message from Head
?page=whats_new|What s New
?page=achievements|Achievements
?page=newsletter|Newsletter
?page=dept_profile|Profile
?page=video_introduction|Video Introduction 
?page=contact|Contact   Direction
?page=faculty|Faculty Members
?page=admin|Supporting Staff
?page=research_staff|Research   Development Staff
?page=pg_students|Postgraduate Students
?page=research_areas|Areas
?page=centres|Centres
?page=funded_projects|Funded Projects
?page=journal_editorship|Journal Editorship
?page=technical_reports|Technical Reports
?pid=32|Conferences
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS 
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS 
?page=prospective_stud_pg|Postgraduate
?page=mscais|MSc in Advanced Information Systems
?page=mscitm|MSc in IT Management
?page=current_stud_ug|Undergraduate
?page=current_stud_pg|Postgraduate
?pid=273|MSc AIS
?pid=95|MSc ITM
?pid=128|Introduction
?pid=174|Facilities for Students
?pid=175|Facilities for Staff and RPg Only
?page=facilities_teaching|Teaching Facilities
?page=facilities_research|Research Facilities
?page=4_prospective_stud_ug_prog
?page=prospective_stud_pg
?page=awards_and_scholarships
?page=news|News   Achievements
?page=events|Events
?pid=14|Video
?page=highlights|Research Highlights
?pid=16|Contact   Direction
/outreach/
?pid=246|Admission
?pid=247|What You Will Learn
?pid=248|CSD as a Family
?pid=249|Outreach Development
?pid=250|Overseas Exchange
?pid=251|Internship
?pid=252|Promising Future
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS 
?pid=338|Admission
?pid=339|What You Will Learn
?pid=340|CSD as a Family
?pid=341|Outreach Development
?pid=342|Overseas Exchange
?pid=343|Internship
?pid=344|Promising Future
?pid=67|Programme Structure
?pid=70|Admissions
?pid=64|Research Areas   Projects
?pid=66|Scholarship   Incentive Scheme
?pid=71|Faculty   Student Achievement Highlights
?page=hkpfs|   Hong Kong PhD Fellowship Scheme 
?page=sre|Summer PhD Research Experience Programme
?page=phd-eas|PhD Early Admission Scheme
?page=mscais|Master of Science in Advanced Information Systems
?page=mscitm|Master of Science in Information Technology Management
