https://www.comp.hkbu.edu.hk/v1/?page=head
Message from Head
[0, message]
[1, from]
[2, head]
[3, find]
[4, hkbu@]
[5, sci]
[6, buniport@]
[7, library@]
[8, alumni@]
[9, job]
[10, vacancies@]
[11, intranet@]
[12, sitemap@]
[13, home@]
[14, about]
[15, us@]
[16, people@]
[17, research@]
[18, prospective]
[19, students@]
[20, current]
[21, students@]
[22, facilities@]
[23, message]
[24, from]
[25, head@]
[26, what]
[27, s]
[28, new@]
[29, achievements@]
[30, newsletter@]
[31, profile@]
[32, video]
[33, introduction]
[34, @]
[35, contact]
[36, direction@]
[37, faculty]
[38, members@]
[39, supporting]
[40, staff@]
[41, development]
[42, staff@]
[43, postgraduate]
[44, students@]
[45, areas@]
[46, centres@]
[47, funded]
[48, projects@]
[49, journal]
[50, editorship@]
[51, technical]
[52, reports@]
[53, conferences@]
[54, undergraduate]
[55, jupas]
[56, @]
[57, undergraduate]
[58, non]
[59, jupas]
[60, @]
[61, postgraduate@]
[62, msc]
[63, in]
[64, advanced]
[65, information]
[66, systems@]
[67, msc]
[68, in]
[69, it]
[70, management@]
[71, undergraduate@]
[72, postgraduate@]
[73, msc]
[74, ais@]
[75, msc]
[76, itm@]
[77, introduction@]
[78, facilities]
[79, for]
[80, students@]
[81, facilities]
[82, for]
[83, staff]
[84, and]
[85, rpg]
[86, only@]
[87, teaching]
[88, facilities@]
[89, facilities@]
[90, news]
[91, achievements@]
[92, events@]
[93, video@]
[94, highlights@]
[95, contact]
[96, direction@]
[97, message]
[98, from]
[99, head]
[100, welcome]
[101, to]
[102, the]
[103, department]
[104, of]
[105, computer]
[106, science]
[107, of]
[108, hong]
[109, kong]
[110, baptist]
[111, university]
[112, the]
[113, ways]
[114, that]
[115, digital]
[116, computers]
[117, keep]
[118, reshaping]
[119, our]
[120, life]
[121, are]
[122, amazing]
[123, e]
[124, g]
[125, personal]
[126, computer]
[127, in]
[128, 1980s]
[129, internet]
[130, in]
[131, 1990s]
[132, smart]
[133, phone]
[134, in]
[135, 2000s]
[136, and]
[137, with]
[138, the]
[139, recent]
[140, advent]
[141, of]
[142, technologies]
[143, like]
[144, internet]
[145, of]
[146, things]
[147, iot]
[148, big]
[149, data]
[150, artificial]
[151, intelligence]
[152, cloud]
[153, computing]
[154, quantum]
[155, computing]
[156, etc]
[157, it]
[158, will]
[159, be]
[160, interesting]
[161, to]
[162, imagine]
[163, what]
[164, our]
[165, life]
[166, will]
[167, look]
[168, like]
[169, say]
[170, for]
[171, another]
[172, ten]
[173, years]
[174, from]
[175, now]
[176, on]
[177, computer]
[178, science]
[179, is]
[180, such]
[181, a]
[182, field]
[183, where]
[184, innovation]
[185, is]
[186, the]
[187, key]
[188, essence]
[189, the]
[190, department]
[191, founded]
[192, in]
[193, 1988]
[194, has]
[195, been]
[196, dedicated]
[197, and]
[198, committed]
[199, to]
[200, university]
[201, education]
[202, with]
[203, equal]
[204, emphasis]
[205, on]
[206, high]
[207, quality]
[208, and]
[209, teaching]
[210, in]
[211, computer]
[212, science]
[213, and]
[214, information]
[215, systems]
[216, over]
[217, the]
[218, years]
[219, we]
[220, have]
[221, established]
[222, excellence]
[223, with]
[224, international]
[225, reputation]
[226, in]
[227, four]
[228, selected]
[229, areas]
[230, namely]
[231, computational]
[232, intelligence]
[233, databases]
[234, and]
[235, information]
[236, management]
[237, networking]
