https://www.comp.hkbu.edu.hk/v1/?page=funded_projects
Funded Projects
[0, funded]
[1, projects]
[2, find]
[3, hkbu]
[4, sci]
[5, buniport]
[6, library]
[7, alumni]
[8, job]
[9, vacancies]
[10, intranet]
[11, sitemap]
[12, home]
[13, about]
[14, us]
[15, people]
[16, prospective]
[17, students]
[18, current]
[19, students]
[20, facilities]
[21, message]
[22, from]
[23, head]
[24, what]
[25, s]
[26, new]
[27, achievements]
[28, newsletter]
[29, profile]
[30, video]
[31, introduction]
[32, contact]
[33, direction]
[34, faculty]
[35, members]
[36, supporting]
[37, staff]
[38, development]
[39, staff]
[40, postgraduate]
[41, students]
[42, areas]
[43, centres]
[44, funded]
[45, projects]
[46, journal]
[47, editorship]
[48, technical]
[49, reports]
[50, conferences]
[51, undergraduate]
[52, jupas]
[53, undergraduate]
[54, non]
[55, jupas]
[56, postgraduate]
[57, msc]
[58, in]
[59, advanced]
[60, information]
[61, systems]
[62, msc]
[63, in]
[64, it]
[65, management]
[66, undergraduate]
[67, postgraduate]
[68, msc]
[69, ais]
[70, msc]
[71, itm]
[72, introduction]
[73, facilities]
[74, for]
[75, students]
[76, facilities]
[77, for]
[78, staff]
[79, and]
[80, rpg]
[81, only]
[82, teaching]
[83, facilities]
[84, facilities]
[85, news]
[86, achievements]
[87, events]
[88, video]
[89, highlights]
[90, contact]
[91, direction]
[92, funded]
[93, projects]
[94, collaborative]
[95, fund]
[96, crf]
[97, early]
[98, career]
[99, scheme]
[100, ecs]
[101, general]
[102, fund]
[103, grf]
[104, innovation]
[105, technology]
[106, fund]
[107, itf]
[108, nsfc]
[109, fund]
[110, quality]
[111, education]
[112, fund]
[113, qef]
[114, hkbu]
[115, faculty]
[116, grant]
[117, frg]
[118, grant]
[119, for]
[120, faculty]
[121, niche]
[122, areas]
[123, fnra]
[124, collaborative]
[125, fund]
[126, crf]
[127, 2018]
[128, 2019]
[129, principal]
[130, investigator]
[131, project]
[132, title]
[133, source]
[134, of]
[135, funding]
[136, prof]
[137, jianliang]
[138, xu]
[139, co]
[140, pi]
[141, a]
[142, human]
[143, powered]
[144, machine]
[145, learning]
[146, system]
[147, hkust]
[148, hkbu]
[149, polyu]
[150, rgc]
[151, c6030]
[152, 18gf]
[153, 2016]
[154, 2017]
[155, principal]
[156, investigator]
[157, project]
[158, title]
[159, source]
[160, of]
[161, funding]
[162, prof]
[163, jianliang]
[164, xu]
[165, co]
[166, pi]
[167, security]
[168, and]
[169, privacy]
[170, enhancing]
[171, technologies]
[172, for]
[173, cloud]
[174, storage]
[175, of]
[176, big]
[177, data]
[178, cityu]
[179, hkbu]
[180, polyu]
[181, hku]
[182, rgc]
[183, c1008]
[184, 16g]
[185, early]
[186, career]
[187, scheme]
[188, ecs]
[189, 2020]
[190, 2021]
[191, principal]
[192, investigator]
[193, project]
[194, title]
[195, source]
[196, of]
[197, funding]
[198, dr]
[199, han]
[200, bo]
[201, trustworthy]
[202, deep]
[203, learning]
[204, from]
[205, open]
[206, set]
[207, corrupted]
[208, data]
[209, ecs]
[210, hkbu22200720]
[211, dr]
[212, huang]
[213, xin]
[214, efficient]
[215, community]
[216, search]
[217, on]
[218, large]
[219, directed]
[220, graphs]
[221, ecs]
[222, hkbu22200320]
[223, 2019]
[224, 2020]
[225, principal]
[226, investigator]
[227, project]
[228, title]
[229, source]
[230, of]
[231, funding]
[232, dr]
[233, zhang]
[234, eric]
[235, lu]
[236, a]
[237, computational]
[238, framework]
[239, to]
[240, prioritize]
[241, disease]
[242, associated]
[243, low]
[244, frequency]
[245, variants]
[246, from]
[247, identity]
[248, by]
[249, descent]
[250, regions]
[251, ecs]
[252, hkbu22201419]
[253, 2017]
[254, 2018]
[255, principal]
[256, investigator]
[257, project]
[258, title]
[259, source]
[260, of]
[261, funding]
[262, dr]
[263, chen]
[264, lisi]
[265, cluster]
[266, based]
[267, publish]
[268, subscribe]
[269, for]
[270, textual]
[271, data]
[272, streams]
[273, ecs]
[274, hkbu22201617]
[275, 2014]
[276, 2015]
[277, principal]
[278, investigator]
[279, project]
[280, title]
[281, source]
[282, of]
[283, funding]
[284, dr]
[285, lu]
[286, haiping]
[287, dimensionality]
[288, reduction]
[289, for]
[290, learning]
[291, correlations]
[292, between]
[293, big]
[294, multidimensional]
[295, data]
[296, ecs]
[297, hkbu22200014]
