https://www.comp.hkbu.edu.hk/v1/?page=funded_projects
Funded Projects
[0, funded]
[1, projects]
[2, find]
[3, hkbu]
[4, sci]
[5, buniport]
[6, library]
[7, alumni]
[8, job]
[9, vacancies]
[10, intranet]
[11, sitemap]
[12, home]
[13, about]
[14, us]
[15, people]
[16, research]
[17, prospective]
[18, students]
[19, current]
[20, students]
[21, facilities]
[22, message]
[23, from]
[24, head]
[25, what]
[26, s]
[27, new]
[28, achievements]
[29, newsletter]
[30, profile]
[31, video]
[32, introduction]
[33, contact]
[34, ]
[35, ]
[36, direction]
[37, faculty]
[38, members]
[39, supporting]
[40, staff]
[41, research]
[42, ]
[43, ]
[44, development]
[45, staff]
[46, postgraduate]
[47, students]
[48, areas]
[49, centres]
[50, funded]
[51, projects]
[52, journal]
[53, editorship]
[54, technical]
[55, reports]
[56, conferences]
[57, undergraduate]
[58, ]
[59, jupas]
[60, undergraduate]
[61, ]
[62, non]
[63, jupas]
[64, postgraduate]
[65, msc]
[66, in]
[67, advanced]
[68, information]
[69, systems]
[70, msc]
[71, in]
[72, it]
[73, management]
[74, undergraduate]
[75, postgraduate]
[76, msc]
[77, ais]
[78, msc]
[79, itm]
[80, introduction]
[81, facilities]
[82, for]
[83, students]
[84, facilities]
[85, for]
[86, staff]
[87, and]
[88, rpg]
[89, only]
[90, teaching]
[91, facilities]
[92, research]
[93, facilities]
[94, news]
[95, ]
[96, ]
[97, achievements]
[98, events]
[99, video]
[100, research]
[101, highlights]
[102, contact]
[103, ]
[104, ]
[105, direction]
[106, funded]
[107, projects]
[108, collaborative]
[109, research]
[110, fund]
[111, ]
[112, crf]
[113, early]
[114, career]
[115, scheme]
[116, ]
[117, ecs]
[118, general]
[119, research]
[120, fund]
[121, ]
[122, grf]
[123, innovation]
[124, ]
[125, ]
[126, technology]
[127, fund]
[128, ]
[129, itf]
[130, nsfc]
[131, research]
[132, fund]
[133, quality]
[134, education]
[135, fund]
[136, ]
[137, qef]
[138, hkbu]
[139, faculty]
[140, research]
[141, grant]
[142, ]
[143, frg]
[144, grant]
[145, for]
[146, faculty]
[147, niche]
[148, research]
[149, areas]
[150, ]
[151, fnra]
[152, collaborative]
[153, fund]
[154, crf]
[155, 2018]
[156, 2019]
[157, principal]
[158, investigator]
[159, project]
[160, title]
[161, source]
[162, of]
[163, funding]
[164, prof]
[165, jianliang]
[166, xu]
[167, co]
[168, pi]
[169, a]
[170, human]
[171, powered]
[172, machine]
[173, learning]
[174, system]
[175, hkust]
[176, hkbu]
[177, polyu]
[178, rgc]
[179, c6030]
[180, 18gf]
[181, 2016]
[182, 2017]
[183, principal]
[184, investigator]
[185, project]
[186, title]
[187, source]
[188, of]
[189, funding]
[190, prof]
[191, jianliang]
[192, xu]
[193, co]
[194, pi]
[195, security]
[196, and]
[197, privacy]
[198, enhancing]
[199, technologies]
[200, for]
[201, cloud]
[202, storage]
[203, of]
[204, big]
[205, data]
[206, cityu]
[207, hkbu]
[208, polyu]
[209, hku]
[210, rgc]
[211, c1008]
[212, 16g]
[213, early]
[214, career]
[215, scheme]
[216, ecs]
[217, 2020]
[218, 2021]
[219, principal]
[220, investigator]
[221, project]
[222, title]
[223, source]
[224, of]
[225, funding]
[226, dr]
[227, han]
[228, bo]
[229, trustworthy]
[230, deep]
[231, learning]
[232, from]
[233, open]
[234, set]
[235, corrupted]
[236, data]
[237, ecs]
[238, hkbu22200720]
[239, dr]
[240, huang]
[241, xin]
[242, efficient]
[243, community]
[244, search]
[245, on]
[246, large]
[247, directed]
[248, graphs]
[249, ecs]
[250, hkbu22200320]
[251, 2019]
[252, 2020]
[253, principal]
[254, investigator]
[255, project]
[256, title]
[257, source]
[258, of]
[259, funding]
[260, dr]
[261, zhang]
[262, eric]
[263, lu]
[264, a]
[265, computational]
[266, framework]
[267, to]
[268, prioritize]
[269, disease]
[270, associated]
[271, low]
[272, frequency]
[273, variants]
[274, from]
[275, identity]
[276, by]
[277, descent]
[278, regions]
[279, ecs]
[280, hkbu22201419]
[281, 2017]
[282, 2018]
[283, principal]
[284, investigator]
[285, project]
[286, title]
[287, source]
[288, of]
[289, funding]
[290, dr]
[291, chen]
[292, lisi]
[293, cluster]
[294, based]
[295, publish]
[296, subscribe]
[297, for]
[298, textual]
[299, data]
[300, streams]
[301, ecs]
[302, hkbu22201617]
