https://www.comp.hkbu.edu.hk/v1/?page=it-labs
Creative IT Laboratories
[0, creative]
[1, it]
[2, laboratories]
[3, find]
[4, hkbu@]
[5, sci]
[6, buniport@]
[7, library@]
[8, alumni@]
[9, job]
[10, vacancies@]
[11, intranet@]
[12, sitemap@]
[13, home@]
[14, about]
[15, us@]
[16, people@]
[17, research@]
[18, prospective]
[19, students@]
[20, current]
[21, students@]
[22, facilities@]
[23, message]
[24, from]
[25, head@]
[26, what]
[27, s]
[28, new@]
[29, achievements@]
[30, newsletter@]
[31, profile@]
[32, video]
[33, introduction]
[34, @]
[35, contact]
[36, direction@]
[37, faculty]
[38, members@]
[39, supporting]
[40, staff@]
[41, development]
[42, staff@]
[43, postgraduate]
[44, students@]
[45, areas@]
[46, centres@]
[47, funded]
[48, projects@]
[49, journal]
[50, editorship@]
[51, technical]
[52, reports@]
[53, conferences@]
[54, undergraduate]
[55, jupas]
[56, @]
[57, undergraduate]
[58, non]
[59, jupas]
[60, @]
[61, postgraduate@]
[62, msc]
[63, in]
[64, advanced]
[65, information]
[66, systems@]
[67, msc]
[68, in]
[69, it]
[70, management@]
[71, undergraduate@]
[72, postgraduate@]
[73, msc]
[74, ais@]
[75, msc]
[76, itm@]
[77, introduction@]
[78, facilities]
[79, for]
[80, students@]
[81, facilities]
[82, for]
[83, staff]
[84, and]
[85, rpg]
[86, only@]
[87, teaching]
[88, facilities@]
[89, facilities@]
[90, news]
[91, achievements@]
[92, events@]
[93, video@]
[94, highlights@]
[95, contact]
[96, direction@]
[97, creative]
[98, it]
[99, laboratories]
[100, interactive]
[101, display]
[102, experience]
[103, zone]
[104, this]
[105, zone]
[106, equips]
[107, with]
[108, high]
[109, end]
[110, pc]
[111, connected]
[112, to]
[113, a]
[114, large]
[115, led]
[116, tv]
[117, with]
[118, multi]
[119, touched]
[120, 32]
[121, point]
[122, screen]
[123, added]
[124, on]
[125, top]
[126, students]
[127, can]
[128, experience]
[129, new]
[130, ways]
[131, of]
[132, interacting]
[133, with]
[134, the]
[135, computers]
[136, ranging]
[137, from]
[138, new]
[139, ways]
[140, of]
[141, interacting]
[142, with]
[143, the]
[144, computers]
[145, via]
[146, the]
[147, new]
[148, display]
[149, to]
[150, new]
[151, ways]
[152, of]
[153, creating]
[154, and]
[155, or]
[156, performing]
[157, digital]
[158, artworks]
[159, and]
[160, human]
[161, computer]
[162, interaction]
[163, experience]
[164, and]
[165, to]
[166, new]
[167, ways]
[168, of]
[169, presentation]
[170, and]
[171, discussion]
[172, enabled]
[173, by]
[174, the]
[175, interactive]
[176, display]
[177, sensor]
[178, enabled]
[179, augmented]
[180, realty]
[181, experience]
[182, zone]
[183, this]
[184, zone]
[185, installs]
[186, with]
[187, an]
[188, interactive]
[189, projector]
[190, and]
[191, motion]
[192, capturing]
[193, equipment]
[194, kinect]
[195, camera]
[196, based]
[197, motion]
[198, capturing]
[199, system]
[200, and]
[201, a]
[202, reasonably]
[203, good]
[204, audio]
[205, system]
[206, so]
[207, as]
[208, to]
[209, enable]
[210, the]
[211, students]
[212, to]
[213, be]
[214, able]
[215, to]
[216, work]
[217, on]
[218, and]
[219, play]
[220, back]
[221, high]
[222, quality]
[223, digital]
[224, media]
[225, production]
[226, projects]
[227, with]
[228, augmented]
[229, realty]
[230, element]
[231, embedded]
[232, some]
[233, performance]
[234, art]
[235, related]
[236, demos]
[237, are]
[238, produced]
[239, based]
