https://www.comp.hkbu.edu.hk/v1/?page=driving_direction
Driving Direction
[0, driving]
[1, direction]
[2, find]
[3, hkbu]
[4, sci]
[5, buniport]
[6, library]
[7, alumni]
[8, job]
[9, vacancies]
[10, intranet]
[11, sitemap]
[12, home]
[13, about]
[14, us]
[15, people]
[16, research]
[17, prospective]
[18, students]
[19, current]
[20, students]
[21, facilities]
[22, message]
[23, from]
[24, head]
[25, what]
[26, s]
[27, new]
[28, achievements]
[29, newsletter]
[30, profile]
[31, video]
[32, introduction]
[33, contact]
[34, ]
[35, ]
[36, direction]
[37, faculty]
[38, members]
[39, supporting]
[40, staff]
[41, research]
[42, ]
[43, ]
[44, development]
[45, staff]
[46, postgraduate]
[47, students]
[48, areas]
[49, centres]
[50, funded]
[51, projects]
[52, journal]
[53, editorship]
[54, technical]
[55, reports]
[56, conferences]
[57, undergraduate]
[58, ]
[59, jupas]
[60, undergraduate]
[61, ]
[62, non]
[63, jupas]
[64, postgraduate]
[65, msc]
[66, in]
[67, advanced]
[68, information]
[69, systems]
[70, msc]
[71, in]
[72, it]
[73, management]
[74, undergraduate]
[75, postgraduate]
[76, msc]
[77, ais]
[78, msc]
[79, itm]
[80, introduction]
[81, facilities]
[82, for]
[83, students]
[84, facilities]
[85, for]
[86, staff]
[87, and]
[88, rpg]
[89, only]
[90, teaching]
[91, facilities]
[92, research]
[93, facilities]
[94, news]
[95, ]
[96, ]
[97, achievements]
[98, events]
[99, video]
[100, research]
[101, highlights]
[102, contact]
[103, ]
[104, ]
[105, direction]
[106, driving]
[107, direction]
[108, you]
[109, may]
[110, use]
[111, google]
[112, maps]
[113, to]
[114, find]
[115, the]
[116, driving]
[117, directions]
[118, to]
[119, the]
[120, university]
[121, example]
[122, driving]
[123, directions]
[124, from]
[125, wan]
[126, chai]
[127, to]
[128, david]
[129, c]
[130, lam]
[131, building]
[132, of]
[133, shaw]
[134, campus]
[135, view]
[136, larger]
[137, map]
[138, tips]
[139, click]
[140, view]
[141, larger]
[142, map]
[143, to]
[144, view]
[145, the]
[146, detailed]
[147, driving]
[148, directions]
[149, when]
[150, you]
[151, drag]
[152, to]
[153, your]
[154, starting]
[155, point]
[156, in]
[157, the]
[158, enlarged]
[159, version]
[160, google]
[161, maps]
[162, will]
[163, suggest]
[164, you]
[165, the]
[166, driving]
[167, directions]
[168, contact]
[169, ]
[170, ]
[171, direction]
[172, copyright]
[173, 2020]
[174, all]
[175, rights]
[176, reserved]
[177, privacy]
[178, policy]
[179, department]
[180, of]
[181, computer]
[182, science]
[183, hong]
[184, kong]
[185, baptist]
[186, university]
https://www.facebook.com/hkbu.comp
https://www.instagram.com/hkbu.comp
http://www.weibo.com/hkbucs/
?page=hkbu|HKBU
?page=buniport|BUniPort
?page=library|Library
?page=alumni|Alumni
?page=job_vacancies|Job Vacancies
?page=intranet|Intranet
?page=sitemap|Sitemap
?page=home|Home
?page=about_us|About Us
?page=people|People
?page=research|Research
?page=prospective_students|Prospective Students
?page=current_students|Current Students
?page=facilities|Facilities
?page=head|Message from Head
?page=whats_new|What s New
?page=achievements|Achievements
?page=newsletter|Newsletter
?page=dept_profile|Profile
?page=video_introduction|Video Introduction 
?page=contact|Contact   Direction
?page=faculty|Faculty Members
?page=admin|Supporting Staff
?page=research_staff|Research   Development Staff
?page=pg_students|Postgraduate Students
?page=research_areas|Areas
?page=centres|Centres
?page=funded_projects|Funded Projects
?page=journal_editorship|Journal Editorship
?page=technical_reports|Technical Reports
?pid=32|Conferences
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS 
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS 
?page=prospective_stud_pg|Postgraduate
?page=mscais|MSc in Advanced Information Systems
?page=mscitm|MSc in IT Management
?page=current_stud_ug|Undergraduate
?page=current_stud_pg|Postgraduate
?pid=273|MSc AIS
?pid=95|MSc ITM
?pid=128|Introduction
?pid=174|Facilities for Students
?pid=175|Facilities for Staff and RPg Only
?page=facilities_teaching|Teaching Facilities
?page=facilities_research|Research Facilities
?page=4_prospective_stud_ug_prog
http://www.comp.hkbu.edu.hk/msc/
?page=prospective_stud_pg
?page=job_vacancies
?page=news|News   Achievements
?page=events|Events
?pid=14|Video
?page=highlights|Research Highlights
?pid=16|Contact   Direction
/outreach/
https://www.google.com/maps/dir/1+Harbour+Road,+Wanchai/David+C.+Lam+Building,+Renfrew+Road,+Kowloon+Tsai/@22.3083428,114.1592729,14z/data=!3m1!4b1!4m14!4m13!1m5!1m1!1s0x3404005ea7f5730f:0xd159442eed0fc280!2m2!1d114.172833!2d22.280586!1m5!1m1!1s0x3404072e4fc8f741:0x2de332ae3da91122!2m2!1d114.1817941!2d22.3372941!3e0?hl=en|View Larger Map
https://www.google.com/maps/dir/1+Harbour+Road,+Wanchai/David+C.+Lam+Building,+Renfrew+Road,+Kowloon+Tsai/@22.3083428,114.1592729,14z/data=!3m1!4b1!4m14!4m13!1m5!1m1!1s0x3404005ea7f5730f:0xd159442eed0fc280!2m2!1d114.172833!2d22.280586!1m5!1m1!1s0x3404072e4fc8f741:0x2de332ae3da91122!2m2!1d114.1817941!2d22.3372941!3e0?hl=en|View Larger Map
?page=contact|Contact   Direction
http://www.hkbu.edu.hk/eng/about/privacy.jsp|Privacy Policy
