http://www.sci.hkbu.edu.hk/eng/page/?page=prospective-students
Faculty of Science, Hong Kong Baptist University
[0, ]
[1, doctype]
[2, html]
[3, html]
[4, head]
[5, meta]
[6, charset]
[7, utf]
[8, meta]
[9, name]
[10, viewport]
[11, content]
[12, width]
[13, device]
[14, width]
[15, initial]
[16, scale]
[17, meta]
[18, http]
[19, equiv]
[20, x]
[21, ua]
[22, compatible]
[23, content]
[24, ie]
[25, edge]
[26, title]
[27, faculty]
[28, of]
[29, science]
[30, hong]
[31, kong]
[32, baptist]
[33, university]
[34, title]
[35, link]
[36, rel]
[37, shortcut]
[38, icon]
[39, href]
[40, favicon]
[41, ico]
[42, type]
[43, image]
[44, x]
[45, icon]
[46, link]
[47, href]
[48, styles]
[49, site]
[50, min]
[51, css]
[52, rel]
[53, stylesheet]
[54, link]
[55, href]
[56, styles]
[57, modern]
[58, business]
[59, css]
[60, rel]
[61, stylesheet]
[62, link]
[63, href]
[64, styles]
[65, simple]
[66, sidebar]
[67, css]
[68, rel]
[69, stylesheet]
[70, link]
[71, rel]
[72, stylesheet]
[73, id]
[74, fluid_dg]
[75, css]
[76, href]
[77, styles]
[78, fluid]
[79, fluid_dg]
[80, css]
[81, type]
[82, text]
[83, css]
[84, media]
[85, all]
[86, link]
[87, rel]
[88, stylesheet]
[89, href]
[90, styles]
[91, fancybox]
[92, jquery]
[93, fancybox]
[94, buttons]
[95, css]
[96, link]
[97, rel]
[98, stylesheet]
[99, href]
[100, styles]
[101, fancybox]
[102, jquery]
[103, fancybox]
[104, thumbs]
[105, css]
[106, link]
[107, rel]
[108, stylesheet]
[109, href]
[110, styles]
[111, fancybox]
[112, jquery]
[113, fancybox]
[114, css]
[115, link]
[116, rel]
[117, stylesheet]
[118, href]
[119, styles]
[120, metismenu]
[121, metismenu]
[122, css]
[123, link]
[124, rel]
[125, stylesheet]
[126, href]
[127, styles]
[128, metismenu]
[129, demo]
[130, css]
[131, link]
[132, rel]
[133, stylesheet]
[134, href]
[135, styles]
[136, skin]
[137, minimalist]
[138, css]
[139, script]
[140, src]
[141, js]
[142, lib]
[143, jquery]
[144, jquery]
[145, min]
[146, js]
[147, script]
[148, script]
[149, type]
[150, text]
[151, javascript]
[152, src]
[153, js]
[154, lib]
[155, ie]
[156, jquery]
[157, themepunch]
[158, tools]
[159, min]
[160, js]
[161, script]
[162, script]
[163, type]
[164, text]
[165, javascript]
[166, src]
[167, js]
[168, lib]
[169, ie]
[170, jquery]
[171, themepunch]
[172, revolution]
[173, min]
[174, js]
[175, script]
[176, link]
[177, rel]
[178, stylesheet]
[179, id]
[180, fluid_dg]
[181, css]
[182, href]
[183, styles]
[184, ie]
[185, fluid_dg]
[186, css]
[187, type]
[188, text]
[189, css]
[190, media]
[191, all]
[192, link]
[193, rel]
[194, stylesheet]
[195, type]
[196, text]
[197, css]
[198, href]
[199, styles]
[200, ie]
[201, style]
[202, css]
[203, media]
[204, screen]
[205, link]
[206, rel]
[207, stylesheet]
[208, type]
[209, text]
[210, css]
[211, href]
[212, styles]
[213, ie]
[214, settings]
[215, css]
[216, media]
[217, screen]
[218, script]
[219, src]
[220, http]
[221, ajax]
[222, googleapis]
[223, com]
[224, ajax]
[225, libs]
[226, jquery]
[227, jquery]
[228, min]
[229, js]
[230, script]
[231, script]
[232, window]
[233, jquery]
[234, document]
[235, write]
[236, script]
[237, src]
[238, js]
[239, libs]
[240, jquery]
[241, min]
[242, js]
[243, script]
[244, script]
[245, if]
[246, lt]
[247, ie]
[248, script]
[249, src]
[250, http]
[251, html]
[252, shiv]
[253, googlecode]
[254, com]
[255, svn]
[256, trunk]
[257, html]
[258, js]
[259, script]
[260, endif]
[261, script]
[262, src]
[263, js]
[264, moment]
[265, js]
[266, script]
[267, script]
[268, src]
[269, js]
[270, lib]
[271, fancybox]
[272, jquery]
[273, fancybox]
[274, js]
[275, script]
[276, script]
[277, src]
[278, js]
[279, lib]
[280, fancybox]
[281, jquery]
[282, fancybox]
[283, buttons]
[284, js]
[285, script]
[286, script]
[287, src]
[288, js]
[289, lib]
[290, fancybox]
[291, jquery]
[292, fancybox]
[293, thumbs]
[294, js]
[295, script]
[296, script]
[297, src]
[298, js]
[299, lib]
[300, fancybox]
[301, jquery]
[302, easing]
[303, pack]
[304, js]
[305, script]
[306, script]
[307, src]
[308, js]
[309, lib]
[310, fancybox]
[311, jquery]
[312, mousewheel]
[313, pack]
[314, js]
[315, script]
[316, script]
[317, src]
[318, js]
[319, lib]
[320, finaltiles]
[321, jquery]
[322, finaltilesgallery]
[323, js]
[324, script]
[325, script]
[326, src]
[327, js]
[328, lib]
[329, metismenu]
[330, metismenu]
[331, js]
[332, script]
[333, script]
[334, src]
[335, js]
[336, lib]
[337, flowplayer]
[338, flowplayer]
[339, js]
[340, script]
[341, script]
[342, type]
[343, text]
[344, javascript]
[345, if]
[346, navigator]
[347, useragent]
[348, indexof]
[349, msie]
[350, var]
[351, detectieregexp]
[352, msie]
[353, d]
[354, d]
[355, test]
[356, for]
[357, msie]
[358, x]
[359, x]
[360, else]
[361, if]
[362, no]
[363, msie]
[364, string]
[365, in]
[366, useragent]
[367, var]
[368, detectieregexp]
[369, trident]
[370, rv]
[371, d]
[372, d]
[373, test]
[374, for]
[375, rv]
[376, x]
[377, x]
[378, or]
[379, rv]
[380, x]
[381, x]
[382, where]
[383, trident]
[384, string]
[385, exists]
[386, if]
[387, detectieregexp]
[388, test]
[389, navigator]
[390, useragent]
[391, if]
[392, some]
[393, form]
[394, of]
[395, ie]
[396, var]
[397, ieversion]
[398, new]
[399, number]
[400, regexp]
[401, capture]
[402, x]
[403, x]
[404, portion]
[405, and]
[406, store]
[407, as]
[408, a]
[409, number]
[410, if]
[411, ieversion]
[412, alert]
[413, this]
[414, site]
[415, does]
[416, not]
[417, support]
[418, ie]
[419, or]
[420, below]
[421, please]
[422, use]
[423, ie]
[424, or]
[425, above]
[426, to]
[427, view]
[428, the]
[429, site]
[430, thank]
[431, you]
[432, window]
[433, stop]
[434, else]
[435, script]
[436, script]
[437, src]
[438, js]
[439, lib]
[440, build]
[441, three]
[442, js]
[443, script]
[444, script]
[445, src]
[446, js]
[447, lib]
[448, build]
[449, tween]
[450, min]
[451, js]
[452, script]
[453, script]
[454, src]
[455, js]
[456, lib]
[457, controls]
[458, trackballcontrols]
[459, js]
[460, script]
[461, script]
[462, src]
[463, js]
[464, lib]
[465, renderers]
[466, css]
[467, drenderer]
[468, js]
[469, script]
[470, script]
[471, src]
[472, js]
[473, lib]
[474, others]
[475, jquery]
[476, newsticker]
[477, js]
[478, script]
[479, script]
[480, src]
[481, js]
[482, lib]
[483, others]
[484, jssor]
[485, js]
[486, script]
[487, script]
[488, src]
[489, js]
[490, lib]
[491, others]
[492, jssor]
[493, utils]
[494, js]
[495, script]
[496, script]
[497, src]
[498, js]
[499, lib]
[500, others]
[501, jssor]
[502, slider]
[503, js]
[504, script]
[505, script]
[506, src]
[507, js]
[508, jssor]
[509, jssor]
[510, js]
[511, script]
[512, script]
[513, src]
[514, js]
[515, jssor]
[516, jssor]
[517, slider]
[518, min]
[519, js]
[520, script]
[521, script]
[522, type]
[523, text]
[524, javascript]
[525, src]
[526, pickmeup]
[527, js]
[528, jquery]
[529, pickmeup]
[530, js]
[531, script]
[532, script]
[533, type]
[534, text]
[535, javascript]
[536, src]
[537, http]
[538, www]
[539, datejs]
[540, com]
[541, build]
[542, date]
[543, js]
[544, script]
[545, script]
[546, type]
[547, text]
[548, javascript]
[549, src]
[550, pickmeup]
[551, js]
[552, demo]
[553, js]
[554, script]
[555, if]
[556, lt]
[557, ie]
[558, script]
[559, src]
[560, https]
[561, oss]
[562, maxcdn]
[563, com]
[564, libs]
[565, html]
[566, shiv]
[567, html]
[568, shiv]
[569, js]
[570, script]
[571, script]
[572, src]
[573, https]
[574, oss]
[575, maxcdn]
[576, com]
[577, libs]
[578, respond]
[579, js]
[580, respond]
[581, min]
[582, js]
[583, script]
[584, endif]
[585, script]
[586, src]
[587, js]
[588, jquery]
[589, rwdimagemaps]
[590, jquery]
[591, rwdimagemaps]
[592, min]
[593, js]
[594, script]
[595, script]
[596, function]
[597, showhideobj]
[598, objname]
[599, elementid]
[600, for]
[601, var]
[602, num]
[603, num]
[604, num]
[605, if]
[606, document]
[607, getelementbyid]
[608, objname]
[609, num]
[610, var]
[611, id]
[612, document]
[613, getelementbyid]
[614, objname]
[615, num]
[616, id]
[617, style]
[618, display]
[619, num]
[620, elementid]
[621, block]
[622, none]
[623, script]
[624, head]
[625, body]
[626, div]
[627, class]
[628, hidden]
[629, xs]
[630, hidden]
[631, sm]
[632, hidden]
[633, md]
[634, hidden]
[635, lg]
[636, style]
[637, position]
[638, absolute]
[639, left]
[640, width]
[641, px]
[642, height]
[643, px]
[644, padding]
[645, px]
[646, top]
[647, px]
[648, a]
[649, href]
[650, eng]
[651, page]
[652, page]
[653, prospective]
[654, style]
[655, color]
[656, grey]
[657, padding]
[658, right]
[659, px]
[660, font]
[661, weight]
[662, bold]
[663, prospective]
[664, a]
[665, a]
[666, href]
[667, eng]
[668, page]
[669, page]
[670, current]
[671, style]
[672, color]
[673, grey]
[674, padding]
[675, right]
[676, px]
[677, font]
[678, weight]
[679, bold]
[680, current]
[681, a]
[682, a]
[683, href]
[684, https]
[685, intranet]
[686, sci]
[687, hkbu]
[688, edu]
[689, hk]
[690, index]
[691, php]
[692, style]
[693, color]
[694, grey]
[695, padding]
[696, right]
[697, px]
[698, font]
[699, weight]
[700, bold]
[701, intranet]
[702, a]
[703, div]
[704, div]
[705, class]
[706, container]
[707, style]
[708, border]
[709, px]
[710, solid]
[711, red]
[712, div]
[713, style]
[714, padding]
[715, top]
[716, px]
[717, max]
[718, height]
[719, px]
[720, float]
[721, right]
[722, id]
[723, navupper]
[724, span]
[725, style]
[726, padding]
[727, right]
[728, px]
[729, a]
[730, href]
[731, eng]
[732, page]
[733, page]
[734, prospective]
[735, style]
[736, color]
[737, font]
[738, size]
[739, em]
[740, font]
[741, weight]
[742, bold]
[743, text]
[744, transform]
[745, capitalize]
[746, prospective]
[747, a]
[748, span]
[749, span]
[750, style]
[751, padding]
[752, right]
[753, px]
[754, a]
[755, href]
[756, eng]
[757, page]
[758, page]
[759, current]
[760, style]
[761, color]
[762, font]
[763, size]
[764, em]
[765, font]
[766, weight]
[767, bold]
[768, text]
[769, transform]
[770, capitalize]
[771, current]
[772, a]
[773, span]
[774, span]
[775, style]
[776, padding]
[777, right]
[778, px]
[779, a]
[780, href]
[781, https]
[782, intranet]
[783, sci]
[784, hkbu]
[785, edu]
[786, hk]
[787, index]
[788, php]
[789, style]
[790, color]
[791, font]
[792, weight]
[793, bold]
[794, font]
[795, size]
[796, em]
[797, text]
[798, transform]
[799, capitalize]
[800, intranet]
[801, a]
[802, span]
[803, br]
[804, br]
[805, div]
[806, div]
[807, class]
[808, brand]
[809, style]
[810, margin]
[811, top]
[812, px]
[813, float]
[814, left]
[815, padding]
[816, bottom]
[817, px]
[818, map]
[819, id]
[820, imgmap]
[821, name]
[822, imgmap]
[823, area]
[824, alt]
[825, coords]
[826, href]
[827, http]
[828, www]
[829, hkbu]
[830, edu]
[831, hk]
[832, target]
[833, _blank]
[834, shape]
[835, rect]
[836, title]
[837, hong]
[838, kong]
[839, baptist]
[840, university]
[841, area]
[842, alt]
[843, coords]
[844, href]
[845, eng]
[846, shape]
[847, rect]
[848, title]
[849, hkbu]
[850, faculty]
[851, of]
[852, science]
[853, map]
[854, img]
[855, class]
[856, img]
[857, responsive]
[858, usemap]
[859, imgmap]
[860, src]
[861, images]
[862, logo]
[863, png]
[864, script]
[865, document]
[866, ready]
[867, function]
[868, e]
[869, img]
[870, usemap]
[871, rwdimagemaps]
[872, script]
[873, div]
[874, div]
[875, class]
[876, hidden]
[877, xs]
[878, hidden]
[879, sm]
[880, style]
[881, bottom]
[882, px]
[883, float]
[884, right]
[885, div]
[886, class]
[887, middle]
[888, style]
[889, float]
[890, right]
[891, padding]
[892, right]
[893, px]
[894, style]
[895, stylish]
[896, input]
[897, group]
[898, input]
[899, group]
[900, addon]
[901, background]
[902, white]
[903, important]
[904, stylish]
[905, input]
[906, group]
[907, form]
[908, control]
[909, border]
[910, right]
[911, box]
[912, shadow]
[913, border]
[914, color]
[915, ccc]
[916, stylish]
[917, input]
[918, group]
[919, button]
[920, border]
[921, background]
[922, transparent]
[923, style]
[924, ul]
[925, class]
[926, functional]
[927, panel]
[928, style]
[929, li]
[930, div]
[931, class]
[932, input]
[933, group]
[934, stylish]
[935, input]
[936, group]
[937, style]
[938, width]
[939, px]
[940, padding]
[941, right]
[942, px]
[943, div]
[944, style]
[945, position]
[946, absolute]
[947, bottom]
[948, px]
[949, div]
[950, class]
[951, input]
[952, group]
[953, stylish]
[954, input]
[955, group]
[956, style]
[957, width]
[958, px]
[959, padding]
[960, right]
[961, px]
[962, input]
[963, id]
[964, s_text]
[965, type]
[966, text]
[967, class]
[968, form]
[969, control]
[970, placeholder]
[971, search]
[972, style]
[973, height]
[974, px]
[975, line]
[976, height]
[977, px]
[978, script]
[979, function]
[980, search]
[981, alert]
[982, s_text]
[983, val]
[984, var]
[985, a]
[986, http]
[987, www]
[988, sci]
[989, hkbu]
[990, edu]
[991, hk]
[992, eng]
[993, search]
[994, value]
[995, s_text]
[996, val]
[997, alert]
[998, a]
[999, location]
[1000, href]
[1001, a]
[1002, script]
[1003, span]
[1004, class]
[1005, input]
[1006, group]
[1007, addon]
[1008, style]
[1009, padding]
[1010, px]
[1011, button]
[1012, style]
[1013, font]
[1014, size]
[1015, px]
[1016, padding]
[1017, px]
[1018, px]
[1019, onclick]
[1020, search]
[1021, span]
[1022, class]
[1023, glyphicon]
[1024, glyphicon]
[1025, search]
[1026, style]
[1027, color]
[1028, span]
[1029, button]
[1030, span]
[1031, div]
[1032, div]
[1033, div]
[1034, li]
[1035, li]
[1036, a]
[1037, class]
[1038, upperleft]
[1039, href]
[1040, onclick]
[1041, changelang]
[1042, eng]
[1043, en]
[1044, a]
[1045, li]
[1046, li]
[1047, li]
[1048, li]
[1049, a]
[1050, class]
[1051, upperleft]
[1052, href]
[1053, onclick]
[1054, changelang]
[1055, tch]
[1056, a]
[1057, li]
[1058, li]
[1059, li]
[1060, li]
[1061, a]
[1062, class]
[1063, upperleft]
[1064, href]
[1065, onclick]
[1066, changelang]
[1067, sch]
[1068, a]
[1069, li]
[1070, ul]
[1071, ul]
[1072, class]
[1073, functional]
[1074, panel]
[1075, style]
[1076, padding]
[1077, left]
[1078, px]
[1079, li]
[1080, a]
[1081, class]
[1082, upperleft]
[1083, href]
[1084, style]
[1085, font]
[1086, size]
[1087, px]
[1088, onclick]
[1089, changefont]
[1090, a]
[1091, a]
[1092, li]
[1093, li]
[1094, a]
[1095, class]
[1096, upperleft]
[1097, href]
[1098, style]
[1099, font]
[1100, size]
[1101, px]
[1102, onclick]
[1103, changefont]
[1104, a]
[1105, a]
[1106, li]
[1107, li]
[1108, a]
[1109, class]
[1110, upperleft]
[1111, href]
[1112, style]
[1113, font]
[1114, size]
[1115, px]
[1116, onclick]
[1117, changefont]
[1118, a]
[1119, a]
[1120, li]
[1121, ul]
[1122, div]
[1123, div]
[1124, div]
[1125, div]
[1126, role]
[1127, navigation]
[1128, class]
[1129, navbar]
[1130, navbar]
[1131, default]
[1132, id]
[1133, header]
[1134, style]
[1135, z]
[1136, index]
[1137, div]
[1138, class]
[1139, container]
[1140, style]
[1141, padding]
[1142, left]
[1143, px]
[1144, padding]
[1145, right]
[1146, px]
[1147, div]
[1148, class]
[1149, container]
[1150, fluid]
[1151, div]
[1152, class]
[1153, navbar]
[1154, header]
[1155, button]
[1156, class]
[1157, navbar]
[1158, toggle]
[1159, type]
[1160, button]
[1161, data]
[1162, toggle]
[1163, collapse]
[1164, data]
[1165, target]
[1166, upperbar]
[1167, span]
[1168, class]
[1169, sr]
[1170, only]
[1171, toggle]
[1172, navigation]
[1173, span]
[1174, span]
[1175, class]
[1176, icon]
[1177, bar]
[1178, span]
[1179, span]
[1180, class]
[1181, icon]
[1182, bar]
[1183, span]
[1184, span]
[1185, class]
[1186, icon]
[1187, bar]
[1188, span]
[1189, button]
[1190, div]
[1191, div]
[1192, class]
[1193, collapse]
[1194, navbar]
[1195, collapse]
[1196, noprint]
[1197, id]
[1198, upperbar]
[1199, style]
[1200, overflow]
[1201, y]
[1202, visible]
[1203, ul]
[1204, class]
[1205, nav]
[1206, navbar]
[1207, nav]
[1208, id]
[1209, navigation]
[1210, li]
[1211, a]
[1212, style]
[1213, padding]
[1214, right]
[1215, px]
[1216, href]
[1217, about]
[1218, us]
[1219, span]
[1220, class]
[1221, hidden]
[1222, xs]
[1223, hidden]
[1224, sm]
[1225, style]
[1226, padding]
[1227, left]
