https://www.comp.hkbu.edu.hk/v1/?page=facilities_teaching
Teaching Facilities
[0, teaching]
[1, facilities]
[2, find]
[3, hkbu]
[4, sci]
[5, buniport]
[6, library]
[7, alumni]
[8, job]
[9, vacancies]
[10, intranet]
[11, sitemap]
[12, home]
[13, about]
[14, us]
[15, people]
[16, prospective]
[17, students]
[18, current]
[19, students]
[20, facilities]
[21, message]
[22, from]
[23, head]
[24, what]
[25, s]
[26, new]
[27, achievements]
[28, newsletter]
[29, profile]
[30, video]
[31, introduction]
[32, contact]
[33, direction]
[34, faculty]
[35, members]
[36, supporting]
[37, staff]
[38, development]
[39, staff]
[40, postgraduate]
[41, students]
[42, areas]
[43, centres]
[44, funded]
[45, projects]
[46, journal]
[47, editorship]
[48, technical]
[49, reports]
[50, conferences]
[51, undergraduate]
[52, jupas]
[53, undergraduate]
[54, non]
[55, jupas]
[56, postgraduate]
[57, msc]
[58, in]
[59, advanced]
[60, information]
[61, systems]
[62, msc]
[63, in]
[64, it]
[65, management]
[66, undergraduate]
[67, postgraduate]
[68, msc]
[69, ais]
[70, msc]
[71, itm]
[72, introduction]
[73, facilities]
[74, for]
[75, students]
[76, facilities]
[77, for]
[78, staff]
[79, and]
[80, rpg]
[81, only]
[82, teaching]
[83, facilities]
[84, facilities]
[85, news]
[86, achievements]
[87, events]
[88, video]
[89, highlights]
[90, contact]
[91, direction]
[92, teaching]
[93, facilities]
[94, the]
[95, department]
[96, has]
[97, over]
[98, 300]
[99, pcs]
[100, and]
[101, more]
[102, than]
[103, 60]
[104, imac]
[105, computers]
[106, integrated]
[107, in]
[108, a]
[109, gigabit]
[110, network]
[111, in]
[112, addition]
[113, to]
[114, numerous]
[115, services]
[116, and]
[117, application]
[118, servers]
[119, the]
[120, computers]
[121, are]
[122, dual]
[123, boot]
[124, windows7]
[125, course]
[126, specific]
[127, os]
[128, or]
[129, windows10]
[130, os]
[131, x]
[132, with]
[133, general]
[134, microsoft]
[135, tools]
[136, provided]
[137, by]
[138, the]
[139, current]
[140, campus]
