https://www.comp.hkbu.edu.hk/v1/?page=facilities_teaching
Teaching Facilities
[0, teaching]
[1, facilities]
[2, find]
[3, hkbu@]
[4, sci]
[5, buniport@]
[6, library@]
[7, alumni@]
[8, job]
[9, vacancies@]
[10, intranet@]
[11, sitemap@]
[12, home@]
[13, about]
[14, us@]
[15, people@]
[16, research@]
[17, prospective]
[18, students@]
[19, current]
[20, students@]
[21, facilities@]
[22, message]
[23, from]
[24, head@]
[25, what]
[26, s]
[27, new@]
[28, achievements@]
[29, newsletter@]
[30, profile@]
[31, video]
[32, introduction]
[33, @]
[34, contact]
[35, direction@]
[36, faculty]
[37, members@]
[38, supporting]
[39, staff@]
[40, development]
[41, staff@]
[42, postgraduate]
[43, students@]
[44, areas@]
[45, centres@]
[46, funded]
[47, projects@]
[48, journal]
[49, editorship@]
[50, technical]
[51, reports@]
[52, conferences@]
[53, undergraduate]
[54, jupas]
[55, @]
[56, undergraduate]
[57, non]
[58, jupas]
[59, @]
[60, postgraduate@]
[61, msc]
[62, in]
[63, advanced]
[64, information]
[65, systems@]
[66, msc]
[67, in]
[68, it]
[69, management@]
[70, undergraduate@]
[71, postgraduate@]
[72, msc]
[73, ais@]
[74, msc]
[75, itm@]
[76, introduction@]
[77, facilities]
[78, for]
[79, students@]
[80, facilities]
[81, for]
[82, staff]
[83, and]
[84, rpg]
[85, only@]
[86, teaching]
[87, facilities@]
[88, facilities@]
[89, news]
[90, achievements@]
[91, events@]
[92, video@]
[93, highlights@]
[94, contact]
[95, direction@]
[96, teaching]
[97, facilities]
[98, the]
[99, department]
[100, has]
[101, over]
[102, 300]
[103, pcs]
[104, and]
[105, more]
[106, than]
[107, 60]
[108, imac]
[109, computers]
[110, integrated]
[111, in]
[112, a]
[113, gigabit]
[114, network]
[115, in]
[116, addition]
[117, to]
[118, numerous]
[119, services]
[120, and]
[121, application]
[122, servers]
[123, the]
[124, computers]
[125, are]
[126, dual]
[127, boot]
[128, windows7]
[129, course]
[130, specific]
[131, os]
[132, or]
[133, windows10]
[134, os]
