https://www.comp.hkbu.edu.hk/v1/?page=events
Events
[0, events]
[1, find]
[2, hkbu]
[3, sci]
[4, buniport]
[5, library]
[6, alumni]
[7, job]
[8, vacancies]
[9, intranet]
[10, sitemap]
[11, home]
[12, about]
[13, us]
[14, people]
[15, research]
[16, prospective]
[17, students]
[18, current]
[19, students]
[20, facilities]
[21, message]
[22, from]
[23, head]
[24, what]
[25, s]
[26, new]
[27, achievements]
[28, newsletter]
[29, profile]
[30, video]
[31, introduction]
[32, contact]
[33, ]
[34, ]
[35, direction]
[36, faculty]
[37, members]
[38, supporting]
[39, staff]
[40, research]
[41, ]
[42, ]
[43, development]
[44, staff]
[45, postgraduate]
[46, students]
[47, areas]
[48, centres]
[49, funded]
[50, projects]
[51, journal]
[52, editorship]
[53, technical]
[54, reports]
[55, conferences]
[56, undergraduate]
[57, ]
[58, jupas]
[59, undergraduate]
[60, ]
[61, non]
[62, jupas]
[63, postgraduate]
[64, msc]
[65, in]
[66, advanced]
[67, information]
[68, systems]
[69, msc]
[70, in]
[71, it]
[72, management]
[73, undergraduate]
[74, postgraduate]
[75, msc]
[76, ais]
[77, msc]
[78, itm]
[79, introduction]
[80, facilities]
[81, for]
[82, students]
[83, facilities]
[84, for]
[85, staff]
[86, and]
[87, rpg]
[88, only]
[89, teaching]
[90, facilities]
[91, research]
[92, facilities]
[93, news]
[94, ]
[95, ]
[96, achievements]
[97, events]
[98, video]
[99, research]
[100, highlights]
[101, contact]
[102, ]
[103, ]
[104, direction]
[105, events]
[106, career]
[107, talks]
[108, ]
[109, ]
[110, workshops]
[111, colloquia]
[112, ]
[113, ]
[114, seminars]
[115, ]
[116, ]
[117, industry]
[118, talks]
[119, distinguished]
[120, lectures]
[121, conferences]
[122, department]
[123, events]
[124, it]
[125, forums]
[126, lunch]
[127, bites]
[128, postgraduate]
[129, research]
[130, symposium]
[131, thesis]
[132, defense]
[133, 25]
[134, th]
[135, ]
[136, anniversary]
[137, celebration]
[138, activities]
[139, upcoming]
[140, events]
[141, jan]
[142, 24]
[143, iapr]
[144, ieee]
[145, winter]
[146, school]
[147, on]
[148, biometrics]
[149, 2021]
[150, nov]
[151, 20]
[152, dec]
[153, 1]
[154, conference]
[155, the]
[156, second]
[157, ieee]
[158, international]
[159, workshop]
[160, on]
[161, blockchain]
[162, and]
[163, mobile]
[164, applications]
[165, ]
[166, blockapp]
[167, 2020]
[168, past]
[169, events]
[170, oct]
[171, 15]
[172, seminar]
[173, improving]
[174, sample]
[175, efficiency]
[176, of]
[177, online]
[178, temporal]
[179, difference]
[180, learning]
[181, oct]
[182, 15]
[183, seminar]
[184, interpretability]
[185, in]
[186, data]
[187, mining]
[188, from]
[189, post]
[190, hoc]
[191, analysis]
[192, to]
[193, interpretable]
[194, modeling]
[195, aug]
[196, 21]
[197, thesis]
[198, defense]
[199, e]
[200, cient]
[201, frameworks]
[202, for]
[203, keyword]
[204, search]
[205, on]
[206, massive]
[207, graphs]
[208, aug]
[209, 7]
[210, thesis]
[211, defense]
[212, communication]
[213, optimizations]
[214, for]
[215, distributed]
[216, deep]
[217, learning]
[218, aug]
[219, 7]
[220, thesis]
[221, defense]
[222, performance]
[223, and]
